Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  007E dc                   L007E:  SLDL 5
  007F c7 00 02                     LDCI 512
  0082 c5                           GRTI
  0083 a1 0e                        FJP $0093
  0085 db                           SLDL 4
  0086 01                           SLDC 1
  0087 82                           ADI
  0088 cc 04                        STL 4
  008A dc                           SLDL 5
  008B c7 00 02                     LDCI 512
  008E 95                           SBI
  008F cc 05                        STL 5
  0091 b9 f2                        UJP $007E (jtab-14)
  0093 b9 f0                L0093:  UJP $006E (jtab-16)
  0095 de                   L0095:  SLDL 7
  0096 f9                           SIND 1
  0097 de                           SLDL 7
  0098 f8                           SIND 0
  0099 95                           SBI
  009A cc 03                        STL 3
  009C db                           SLDL 4
  009D da                           SLDL 3
  009E c5                           GRTI
  009F db                           SLDL 4
  00A0 da                           SLDL 3
  00A1 c3                           EQUI
  00A2 dc                           SLDL 5
  00A3 de                           SLDL 7
  00A4 a3 0b                        IND 11
  00A6 c4                           GEQI
  00A7 84                           LAND
  00A8 8d                           LOR
  00A9 a1 08                        FJP $00B3
  00AB da                           SLDL 3
  00AC cc 04                        STL 4
  00AE de                           SLDL 7
  00AF a3 0b                        IND 11
  00B1 cc 05                        STL 5
  00B3 db                   L00B3:  SLDL 4
  00B4 dd                           SLDL 6
  00B5 a3 0d                        IND 13
  00B7 cb                           NEQI
  00B8 a1 52                        FJP $010C
  00BA dd                           SLDL 6
  00BB a3 20                        IND 32
  00BD a1 26                        FJP $00E5
  00BF dd                           SLDL 6
  00C0 a2 20                        INC 32
  00C2 00                           SLDC 0
  00C3 9a                           STO
  00C4 dd                           SLDL 6
  00C5 a2 0f                        INC 15
  00C7 01                           SLDC 1
  00C8 9a                           STO
  00C9 dd                           SLDL 6
  00CA ff                           SIND 7
  00CB dd                           SLDL 6
  00CC a2 21                        INC 33
  00CE 00                           SLDC 0
  00CF c7 00 02                     LDCI 512
  00D2 de                           SLDL 7
  00D3 f8                           SIND 0
  00D4 dd                           SLDL 6
  00D5 a3 0d                        IND 13
  00D7 82                           ADI
  00D8 01                           SLDC 1
  00D9 95                           SBI
  00DA 00                           SLDC 0
  00DB 9e 06                        CSP 6  ; CSP UNITWRITE
  00DD 9e 22                        CSP 34  ; CSP IORESULT
  00DF 00                           SLDC 0
  00E0 cb                           NEQI
  00E1 a1 02                        FJP $00E5
  00E3 b9 ec                        UJP $0168 (jtab-20)
  00E5 db                   L00E5:  SLDL 4
  00E6 dd                           SLDL 6
  00E7 a3 0c                        IND 12
  00E9 c8                           LEQI
  00EA dc                           SLDL 5
  00EB c7 00 02                     LDCI 512
  00EE cb                           NEQI
  00EF 84                           LAND
  00F0 a1 1a                        FJP $010C
  00F2 dd                           SLDL 6
  00F3 ff                           SIND 7
  00F4 dd                           SLDL 6
  00F5 a2 21                        INC 33
  00F7 00                           SLDC 0
  00F8 c7 00 02                     LDCI 512
  00FB de                           SLDL 7
  00FC f8                           SIND 0
  00FD db                           SLDL 4
  00FE 82                           ADI
  00FF 01                           SLDC 1
  0100 95                           SBI
  0101 00                           SLDC 0
  0102 9e 05                        CSP 5  ; CSP UNITREAD
  0104 9e 22                        CSP 34  ; CSP IORESULT
  0106 00                           SLDC 0
  0107 cb                           NEQI
  0108 a1 02                        FJP $010C
  010A b9 5c                        UJP $0168
  010C dd                   L010C:  SLDL 6
  010D a3 0d                        IND 13
  010F dd                           SLDL 6
  0110 a3 0c                        IND 12
  0112 c5                           GRTI
  0113 a1 10                        FJP $0125
  0115 dd                           SLDL 6
  0116 a2 0c                        INC 12
  0118 dd                           SLDL 6
  0119 a3 0d                        IND 13
  011B 9a                           STO
  011C dd                           SLDL 6
  011D a2 1e                        INC 30
  011F dd                           SLDL 6
  0120 a3 1f                        IND 31
  0122 9a                           STO
  0123 b9 18                        UJP $013D
  0125 dd                   L0125:  SLDL 6
  0126 a3 0d                        IND 13
  0128 dd                           SLDL 6
  0129 a3 0c                        IND 12
  012B c3                           EQUI
  012C dd                           SLDL 6
  012D a3 1f                        IND 31
  012F dd                           SLDL 6
  0130 a3 1e                        IND 30
  0132 c5                           GRTI
  0133 84                           LAND
  0134 a1 07                        FJP $013D
  0136 dd                           SLDL 6
  0137 a2 1e                        INC 30
  0139 dd                           SLDL 6
  013A a3 1f                        IND 31
  013C 9a                           STO
  013D dd                   L013D:  SLDL 6
  013E a2 02                        INC 2
  0140 00                           SLDC 0
  0141 9a                           STO
  0142 dd                           SLDL 6
  0143 a2 01                        INC 1
  0145 00                           SLDC 0
  0146 9a                           STO
  0147 dd                           SLDL 6
  0148 a2 0e                        INC 14
  014A 00                           SLDC 0
  014B 9a                           STO
  014C dd                           SLDL 6
  014D fb                           SIND 3
  014E 00                           SLDC 0
  014F cb                           NEQI
  0150 a1 05                        FJP $0157
  0152 dd                           SLDL 6
  0153 a2 03                        INC 3
  0155 01                           SLDC 1
  0156 9a                           STO
  0157 dd                   L0157:  SLDL 6
  0158 a2 0d                        INC 13
  015A db                           SLDL 4
  015B 9a                           STO
  015C dd                           SLDL 6
  015D a2 1f                        INC 31
  015F dc                           SLDL 5
  0160 9a                           STO
  0161 b9 05                        UJP $0168
  0163 b6 02 01             L0163:  LOD 2,1
  0166 0d                           SLDC 13
  0167 9a                           STO
  ---- exit code (EXIT target) ----
  0168 ad 00                L0168:  RNP 0
  ---- jump table: 6 entries ----
       jtab-10  -> $0057
       jtab-12  -> $0043
       jtab-14  -> $007E
       jtab-16  -> $006E
       jtab-18  -> $0163
       jtab-20  -> $0168

--- procedure 3  lex=1 params=4 data=10 enter=$0180 exit=$02B4 jtab=$02C6
  0180 d9                           SLDL 2
  0181 cc 07                        STL 7
  0183 d8                           SLDL 1
  0184 00                           SLDC 0
  0185 8a                           FLT
  0186 bd 02                        STM 2
  0188 00                           SLDC 0
  0189 cc 05                        STL 5
  018B 00                           SLDC 0
  018C cc 04                        STL 4
  018E de                           SLDL 7
  018F fb                           SIND 3
  0190 01                           SLDC 1
  0191 c3                           EQUI
  0192 a1 04                        FJP $0198
  0194 d9                           SLDL 2
  0195 cd 00 07                     CXP 0,7  ; OS.7 FGET
  0198 de                   L0198:  SLDL 7
  0199 f8                           SIND 0
  019A 00                           SLDC 0
  019B be                           LDB
  019C 20                           SLDC 32
  019D c3                           EQUI
  019E de                           SLDL 7
  019F fa                           SIND 2
  01A0 93                           LNOT
  01A1 84                           LAND
  01A2 a1 06                        FJP $01AA
  01A4 d9                           SLDL 2
  01A5 cd 00 07                     CXP 0,7  ; OS.7 FGET
  01A8 b9 f6                        UJP $0198 (jtab-10)
  01AA de                   L01AA:  SLDL 7
  01AB fa                           SIND 2
  01AC a1 02                        FJP $01B0
  01AE b9 f0                        UJP $02B4 (jtab-16)
  01B0 de                   L01B0:  SLDL 7
  01B1 f8                           SIND 0
  01B2 00                           SLDC 0
  01B3 be                           LDB
  01B4 cc 03                        STL 3
  01B6 da                           SLDL 3
  01B7 2b                           SLDC 43
  01B8 c3                           EQUI
  01B9 da                           SLDL 3
  01BA 2d                           SLDC 45
  01BB c3                           EQUI
  01BC 8d                           LOR
  01BD a1 0f                        FJP $01CE
  01BF da                           SLDL 3
  01C0 2d                           SLDC 45
  01C1 c3                           EQUI
  01C2 cc 05                        STL 5
  01C4 d9                           SLDL 2
  01C5 cd 00 07                     CXP 0,7  ; OS.7 FGET
  01C8 de                           SLDL 7
  01C9 f8                           SIND 0
  01CA 00                           SLDC 0
  01CB be                           LDB
  01CC cc 03                        STL 3
  01CE da                   L01CE:  SLDL 3
  01CF b2 02 7a                     LDA 2,122
  01D2 bc 04                        LDM 4
  01D4 04                           SLDC 4
  01D5 8b                           INN
  01D6 de                           SLDL 7
  01D7 fa                           SIND 2
  01D8 93                           LNOT
  01D9 84                           LAND
  01DA a1 1d                        FJP $01F9
  01DC 01                           SLDC 1
  01DD cc 04                        STL 4
  01DF d8                           SLDL 1
  01E0 d8                           SLDL 1
  01E1 bc 02                        LDM 2
  01E3 0a                           SLDC 10
  01E4 8a                           FLT
  01E5 90                           MPR
  01E6 da                           SLDL 3
  01E7 30                           SLDC 48
  01E8 95                           SBI
  01E9 8a                           FLT
  01EA 83                           ADR
  01EB bd 02                        STM 2
  01ED d9                           SLDL 2
  01EE cd 00 07                     CXP 0,7  ; OS.7 FGET
  01F1 de                           SLDL 7
  01F2 f8                           SIND 0
  01F3 00                           SLDC 0
  01F4 be                           LDB
  01F5 cc 03                        STL 3
  01F7 b9 f4                        UJP $01CE (jtab-12)
  01F9 de                   L01F9:  SLDL 7
  01FA fa                           SIND 2
  01FB a1 02                        FJP $01FF
  01FD b9 f0                        UJP $02B4 (jtab-16)
  01FF 01                   L01FF:  SLDC 1
  0200 91                           NGI
  0201 cc 06                        STL 6
  0203 da                           SLDL 3
  0204 2e                           SLDC 46
  0205 c3                           EQUI
  0206 a1 42                        FJP $024A
  0208 00                           SLDC 0
  0209 cc 06                        STL 6
  020B d9                   L020B:  SLDL 2
  020C cd 00 07                     CXP 0,7  ; OS.7 FGET
  020F de                           SLDL 7
  0210 f8                           SIND 0
  0211 00                           SLDC 0
  0212 be                           LDB
  0213 cc 03                        STL 3
  0215 da                           SLDL 3
  0216 b2 02 7a                     LDA 2,122
  0219 bc 04                        LDM 4
  021B 04                           SLDC 4
  021C 8b                           INN
  021D a1 17                        FJP $0236
  021F 01                           SLDC 1
  0220 cc 04                        STL 4
  0222 dd                           SLDL 6
  0223 01                           SLDC 1
  0224 82                           ADI
  0225 cc 06                        STL 6
  0227 d8                           SLDL 1
  0228 d8                           SLDL 1
  0229 bc 02                        LDM 2
  022B da                           SLDL 3
  022C 30                           SLDC 48
  022D 95                           SBI
  022E dd                           SLDL 6
  022F 9e 24                        CSP 36  ; CSP PWROFTEN
  0231 89                           FLO
  0232 87                           DVR
  0233 83                           ADR
  0234 bd 02                        STM 2
  0236 de                   L0236:  SLDL 7
  0237 fa                           SIND 2
  0238 da                           SLDL 3
  0239 b2 02 7a                     LDA 2,122
  023C bc 04                        LDM 4
  023E 04                           SLDC 4
  023F 8b                           INN
  0240 93                           LNOT
  0241 8d                           LOR
  0242 a1 f2                        FJP $020B (jtab-14)
  0244 de                           SLDL 7
  0245 fa                           SIND 2
  0246 a1 02                        FJP $024A
  0248 b9 6a                        UJP $02B4
  024A da                   L024A:  SLDL 3
  024B 65                           SLDC 101
  024C c3                           EQUI
  024D da                           SLDL 3
  024E 45                           SLDC 69
  024F c3                           EQUI
  0250 8d                           LOR
  0251 db                           SLDL 4
  0252 dd                           SLDL 6
  0253 00                           SLDC 0
  0254 c9                           LESI
  0255 8d                           LOR
  0256 84                           LAND
  0257 a1 45                        FJP $029E
  0259 de                           SLDL 7
  025A fb                           SIND 3
  025B 00                           SLDC 0
  025C c3                           EQUI
  025D a1 06                        FJP $0265
  025F d9                           SLDL 2
  0260 cd 00 07                     CXP 0,7  ; OS.7 FGET
  0263 b9 05                        UJP $026A
  0265 de                   L0265:  SLDL 7
  0266 a2 03                        INC 3
  0268 01                           SLDC 1
  0269 9a                           STO
  026A d9                   L026A:  SLDL 2
  026B c6 06                        LLA 6
  026D cd 00 0c                     CXP 0,12  ; OS.12 FREADINT
  0270 de                           SLDL 7
  0271 fa                           SIND 2
  0272 a1 02                        FJP $0276
  0274 b9 3e                        UJP $02B4
  0276 db                   L0276:  SLDL 4
  0277 93                           LNOT
  0278 a1 05                        FJP $027F
  027A d8                           SLDL 1
  027B 01                           SLDC 1
  027C 8a                           FLT
  027D bd 02                        STM 2
  027F 01                   L027F:  SLDC 1
  0280 cc 04                        STL 4
  0282 dd                           SLDL 6
  0283 00                           SLDC 0
  0284 c9                           LESI
  0285 a1 0d                        FJP $0294
  0287 d8                           SLDL 1
  0288 d8                           SLDL 1
  0289 bc 02                        LDM 2
  028B dd                           SLDL 6
  028C 80                           ABI
  028D 9e 24                        CSP 36  ; CSP PWROFTEN
  028F 87                           DVR
  0290 bd 02                        STM 2
  0292 b9 0a                        UJP $029E
  0294 d8                   L0294:  SLDL 1
  0295 d8                           SLDL 1
  0296 bc 02                        LDM 2
  0298 dd                           SLDL 6
  0299 9e 24                        CSP 36  ; CSP PWROFTEN
  029B 90                           MPR
  029C bd 02                        STM 2
  029E db                   L029E:  SLDL 4
  029F a1 0e                        FJP $02AF
  02A1 dc                           SLDL 5
  02A2 a1 09                        FJP $02AD
  02A4 d8                           SLDL 1
  02A5 d8                           SLDL 1
  02A6 bc 02                        LDM 2
  02A8 92                           NGR
  02A9 bd 02                        STM 2
  02AB b9 00                        UJP $02AD
  02AD b9 05                L02AD:  UJP $02B4
  02AF b6 02 01             L02AF:  LOD 2,1
  02B2 0e                           SLDC 14
  02B3 9a                           STO
  ---- exit code (EXIT target) ----
  02B4 ad 00                L02B4:  RNP 0
  ---- jump table: 4 entries ----
       jtab-10  -> $0198
       jtab-12  -> $01CE
       jtab-14  -> $020B
       jtab-16  -> $02B4

--- procedure 4  lex=1 params=10 data=44 enter=$02C8 exit=$04AE jtab=$04BE
  02C8 d9                           SLDL 2
  02C9 00                           SLDC 0
  02CA c9                           LESI
  02CB d8                           SLDL 1
  02CC 00                           SLDC 0
  02CD c9                           LESI
  02CE 8d                           LOR
  02CF a1 06                        FJP $02D7
  02D1 00                           SLDC 0
  02D2 cc 02                        STL 2
  02D4 00                           SLDC 0
  02D5 cc 01                        STL 1
  02D7 c6 03                L02D7:  LLA 3
  02D9 bc 02                        LDM 2
  02DB 00                           SLDC 0
  02DC 8a                           FLT
  02DD b5 02                        LES REAL
  02DF a1 10                        FJP $02F1
  02E1 c6 03                        LLA 3
  02E3 c6 03                        LLA 3
  02E5 bc 02                        LDM 2
  02E7 92                           NGR
  02E8 bd 02                        STM 2
  02EA c6 0b                        LLA 11
  02EC 01                           SLDC 1
  02ED 2d                           SLDC 45
  02EE bf                           STB
  02EF b9 05                        UJP $02F6
  02F1 c6 0b                L02F1:  LLA 11
  02F3 01                           SLDC 1
  02F4 20                           SLDC 32
  02F5 bf                           STB
  02F6 00                   L02F6:  SLDC 0
  02F7 cc 06                        STL 6
  02F9 c6 09                        LLA 9
  02FB c6 03                        LLA 3
  02FD bc 02                        LDM 2
  02FF bd 02                        STM 2
  0301 c6 03                        LLA 3
  0303 bc 02                        LDM 2
  0305 00                           SLDC 0
  0306 9e 24                        CSP 36  ; CSP PWROFTEN
  0308 b0 02                        GEQ REAL
  030A a1 20                        FJP $032C
  030C c6 09                L030C:  LLA 9
  030E bc 02                        LDM 2
  0310 01                           SLDC 1
  0311 9e 24                        CSP 36  ; CSP PWROFTEN
  0313 b0 02                        GEQ REAL
  0315 a1 13                        FJP $032A
  0317 dd                           SLDL 6
  0318 01                           SLDC 1
  0319 82                           ADI
  031A cc 06                        STL 6
  031C c6 09                        LLA 9
  031E c6 03                        LLA 3
  0320 bc 02                        LDM 2
  0322 dd                           SLDL 6
  0323 9e 24                        CSP 36  ; CSP PWROFTEN
  0325 87                           DVR
  0326 bd 02                        STM 2
  0328 b9 f6                        UJP $030C (jtab-10)
  032A b9 27                L032A:  UJP $0353
  032C c6 03                L032C:  LLA 3
  032E bc 02                        LDM 2
  0330 00                           SLDC 0
  0331 8a                           FLT
  0332 b7 02                        NEQ REAL
  0334 a1 1d                        FJP $0353
  0336 dd                   L0336:  SLDL 6
  0337 01                           SLDC 1
  0338 95                           SBI
  0339 cc 06                        STL 6
  033B c6 09                        LLA 9
  033D c6 03                        LLA 3
  033F bc 02                        LDM 2
  0341 dd                           SLDL 6
  0342 91                           NGI
  0343 9e 24                        CSP 36  ; CSP PWROFTEN
  0345 90                           MPR
  0346 bd 02                        STM 2
  0348 c6 09                        LLA 9
  034A bc 02                        LDM 2
  034C 00                           SLDC 0
  034D 9e 24                        CSP 36  ; CSP PWROFTEN
  034F b0 02                        GEQ REAL
  0351 a1 f4                        FJP $0336 (jtab-12)
  0353 d8                   L0353:  SLDL 1
  0354 00                           SLDC 0
  0355 c3                           EQUI
  0356 d8                           SLDL 1
  0357 dd                           SLDL 6
  0358 82                           ADI
  0359 01                           SLDC 1
  035A 82                           ADI
  035B 06                           SLDC 6
  035C c5                           GRTI
  035D 8d                           LOR
  035E a1 11                        FJP $0371
  0360 c6 09                        LLA 9
  0362 c6 09                        LLA 9
  0364 bc 02                        LDM 2
  0366 05                           SLDC 5
  0367 06                           SLDC 6
  0368 9e 24                        CSP 36  ; CSP PWROFTEN
  036A 89                           FLO
  036B 87                           DVR
  036C 83                           ADR
  036D bd 02                        STM 2
  036F b9 1c                        UJP $038D
  0371 d8                   L0371:  SLDL 1
  0372 dd                           SLDL 6
  0373 82                           ADI
  0374 01                           SLDC 1
  0375 82                           ADI
  0376 00                           SLDC 0
  0377 c4                           GEQI
  0378 a1 13                        FJP $038D
  037A c6 09                        LLA 9
  037C c6 09                        LLA 9
  037E bc 02                        LDM 2
  0380 05                           SLDC 5
  0381 d8                           SLDL 1
  0382 dd                           SLDL 6
  0383 82                           ADI
  0384 01                           SLDC 1
  0385 82                           ADI
  0386 9e 24                        CSP 36  ; CSP PWROFTEN
  0388 89                           FLO
  0389 87                           DVR
  038A 83                           ADR
  038B bd 02                        STM 2
  038D c6 09                L038D:  LLA 9
  038F bc 02                        LDM 2
  0391 01                           SLDC 1
  0392 9e 24                        CSP 36  ; CSP PWROFTEN
  0394 b0 02                        GEQ REAL
  0396 a1 11                        FJP $03A9
  0398 dd                           SLDL 6
  0399 01                           SLDC 1
  039A 82                           ADI
  039B cc 06                        STL 6
  039D c6 09                        LLA 9
  039F c6 09                        LLA 9
  03A1 bc 02                        LDM 2
  03A3 01                           SLDC 1
  03A4 9e 24                        CSP 36  ; CSP PWROFTEN
  03A6 87                           DVR
  03A7 bd 02                        STM 2
  03A9 03                   L03A9:  SLDC 3
  03AA cc 08                        STL 8
  03AC 08                           SLDC 8
  03AD cc 1b                        STL 27
  03AF df                   L03AF:  SLDL 8
  03B0 ca 1b                        LDL 27
  03B2 c8                           LEQI
  03B3 a1 25                        FJP $03DA
  03B5 c6 09                        LLA 9
  03B7 bc 02                        LDM 2
  03B9 9e 17                        CSP 23  ; CSP TRUNC
  03BB cc 07                        STL 7
  03BD c6 0b                        LLA 11
  03BF df                           SLDL 8
  03C0 de                           SLDL 7
  03C1 30                           SLDC 48
  03C2 82                           ADI
  03C3 bf                           STB
  03C4 c6 09                        LLA 9
  03C6 c6 09                        LLA 9
  03C8 bc 02                        LDM 2
  03CA de                           SLDL 7
  03CB 8a                           FLT
  03CC 96                           SBR
  03CD 01                           SLDC 1
  03CE 9e 24                        CSP 36  ; CSP PWROFTEN
  03D0 90                           MPR
  03D1 bd 02                        STM 2
  03D3 df                           SLDL 8
  03D4 01                           SLDC 1
  03D5 82                           ADI
  03D6 cc 08                        STL 8
  03D8 b9 f2                        UJP $03AF (jtab-14)
  03DA d8                   L03DA:  SLDL 1
  03DB 00                           SLDC 0
  03DC c3                           EQUI
  03DD dd                           SLDL 6
  03DE 06                           SLDC 6
  03DF c4                           GEQI
  03E0 8d                           LOR
  03E1 a1 56                        FJP $0439
  03E3 c6 0b                        LLA 11
  03E5 02                           SLDC 2
  03E6 c6 0b                        LLA 11
  03E8 03                           SLDC 3
  03E9 be                           LDB
  03EA bf                           STB
  03EB c6 0b                        LLA 11
  03ED 03                           SLDC 3
  03EE 2e                           SLDC 46
  03EF bf                           STB
  03F0 08                           SLDC 8
  03F1 cc 08                        STL 8
  03F3 dd                           SLDL 6
  03F4 00                           SLDC 0
  03F5 cb                           NEQI
  03F6 a1 3a                        FJP $0432
  03F8 09                           SLDC 9
  03F9 cc 08                        STL 8
  03FB c6 0b                        LLA 11
  03FD 09                           SLDC 9
  03FE 45                           SLDC 69
  03FF bf                           STB
  0400 dd                           SLDL 6
  0401 00                           SLDC 0
  0402 c9                           LESI
  0403 a1 0c                        FJP $0411
  0405 0a                           SLDC 10
  0406 cc 08                        STL 8
  0408 c6 0b                        LLA 11
  040A 0a                           SLDC 10
  040B 2d                           SLDC 45
  040C bf                           STB
  040D dd                           SLDL 6
  040E 91                           NGI
  040F cc 06                        STL 6
  0411 dd                   L0411:  SLDL 6
  0412 09                           SLDC 9
  0413 c5                           GRTI
  0414 a1 0e                        FJP $0424
  0416 df                           SLDL 8
  0417 01                           SLDC 1
  0418 82                           ADI
  0419 cc 08                        STL 8
  041B c6 0b                        LLA 11
  041D df                           SLDL 8
  041E dd                           SLDL 6
  041F 0a                           SLDC 10
  0420 86                           DVI
  0421 30                           SLDC 48
  0422 82                           ADI
  0423 bf                           STB
  0424 df                   L0424:  SLDL 8
  0425 01                           SLDC 1
  0426 82                           ADI
  0427 cc 08                        STL 8
  0429 c6 0b                        LLA 11
  042B df                           SLDL 8
  042C dd                           SLDL 6
  042D 0a                           SLDC 10
  042E 8e                           MODI
  042F 30                           SLDC 48
  0430 82                           ADI
  0431 bf                           STB
  0432 c6 0b                L0432:  LLA 11
  0434 00                           SLDC 0
  0435 df                           SLDL 8
  0436 bf                           STB
  0437 b9 60                        UJP $0499
  0439 dd                   L0439:  SLDL 6
  043A 00                           SLDC 0
  043B c4                           GEQI
  043C a1 28                        FJP $0466
  043E c6 0b                        LLA 11
  0440 03                           SLDC 3
  0441 c6 0b                        LLA 11
  0443 02                           SLDC 2
  0444 dd                           SLDL 6
  0445 01                           SLDC 1
  0446 82                           ADI
  0447 9e 02                        CSP 2  ; CSP MOVELEFT
  0449 c6 0b                        LLA 11
  044B 03                           SLDC 3
  044C dd                           SLDL 6
  044D 82                           ADI
  044E 2e                           SLDC 46
  044F bf                           STB
  0450 c6 0b                        LLA 11
  0452 09                           SLDC 9
  0453 d8                           SLDL 1
  0454 05                           SLDC 5
  0455 dd                           SLDL 6
  0456 95                           SBI
  0457 95                           SBI
  0458 20                           SLDC 32
  0459 9e 0a                        CSP 10  ; CSP FILLCHAR
  045B c6 0b                        LLA 11
  045D 00                           SLDC 0
  045E 03                           SLDC 3
  045F d8                           SLDL 1
  0460 82                           ADI
  0461 dd                           SLDL 6
  0462 82                           ADI
  0463 bf                           STB
  0464 b9 33                        UJP $0499
  0466 c6 0b                L0466:  LLA 11
  0468 03                           SLDC 3
  0469 c6 0b                        LLA 11
  046B 03                           SLDC 3
  046C dd                           SLDL 6
  046D 95                           SBI
  046E 06                           SLDC 6
  046F 9e 03                        CSP 3  ; CSP MOVERIGHT
  0471 c6 0b                        LLA 11
  0473 02                           SLDC 2
  0474 30                           SLDC 48
  0475 bf                           STB
  0476 c6 0b                        LLA 11
  0478 03                           SLDC 3
  0479 2e                           SLDC 46
  047A bf                           STB
  047B c6 0b                        LLA 11
  047D 04                           SLDC 4
  047E dd                           SLDL 6
  047F 91                           NGI
  0480 01                           SLDC 1
  0481 95                           SBI
  0482 30                           SLDC 48
  0483 9e 0a                        CSP 10  ; CSP FILLCHAR
  0485 c6 0b                        LLA 11
  0487 09                           SLDC 9
  0488 dd                           SLDL 6
  0489 95                           SBI
  048A d8                           SLDL 1
  048B 06                           SLDC 6
  048C 95                           SBI
  048D dd                           SLDL 6
  048E 82                           ADI
  048F 20                           SLDC 32
  0490 9e 0a                        CSP 10  ; CSP FILLCHAR
  0492 c6 0b                        LLA 11
  0494 00                           SLDC 0
  0495 03                           SLDC 3
  0496 d8                           SLDL 1
  0497 82                           ADI
  0498 bf                           STB
  0499 d9                   L0499:  SLDL 2
  049A c6 0b                        LLA 11
  049C 00                           SLDC 0
  049D be                           LDB
  049E c9                           LESI
  049F a1 06                        FJP $04A7
  04A1 c6 0b                        LLA 11
  04A3 00                           SLDC 0
  04A4 be                           LDB
  04A5 cc 02                        STL 2
  04A7 dc                   L04A7:  SLDL 5
  04A8 c6 0b                        LLA 11
  04AA d9                           SLDL 2
  04AB cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  ---- exit code (EXIT target) ----
  04AE ad 00                        RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $030C
       jtab-12  -> $0336
       jtab-14  -> $03AF

========================================================================
SEGMENT 1 TLA  block=1 len=10412 mtype=pcode-lsb nproc=36
========================================================================

--- procedure 1  lex=0 params=4 data=4350 enter=$2806 exit=$2840 jtab=$2860
  2806 a5 84 6f                     LAO 1135
  2809 a5 85 9b                     LAO 1435
  280C 08                           SLDC 8
  280D cd 00 03                     CXP 0,3  ; OS.3 FINIT
  2810 a5 84 47                     LAO 1095
  2813 a5 85 73                     LAO 1395
  2816 c7 01 00                     LDCI 1
  2819 91                           NGI
