Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  016A dd                           SLDL 6
  016B a2 20                        INC 32
  016D 00                           SLDC 0
  016E 9a                           STO
  016F dd                           SLDL 6
  0170 a2 0f                        INC 15
  0172 01                           SLDC 1
  0173 9a                           STO
  0174 dd                           SLDL 6
  0175 ff                           SIND 7
  0176 dd                           SLDL 6
  0177 a2 21                        INC 33
  0179 00                           SLDC 0
  017A c7 00 02                     LDCI 512
  017D de                           SLDL 7
  017E f8                           SIND 0
  017F dd                           SLDL 6
  0180 a3 0d                        IND 13
  0182 82                           ADI
  0183 01                           SLDC 1
  0184 95                           SBI
  0185 00                           SLDC 0
  0186 9e 06                        CSP 6  ; CSP UNITWRITE
  0188 9e 22                        CSP 34  ; CSP IORESULT
  018A 00                           SLDC 0
  018B cb                           NEQI
  018C a1 02                        FJP $0190
  018E b9 f4                        UJP $0213 (jtab-12)
  0190 db                   L0190:  SLDL 4
  0191 dd                           SLDL 6
  0192 a3 0c                        IND 12
  0194 c8                           LEQI
  0195 dc                           SLDL 5
  0196 c7 00 02                     LDCI 512
  0199 cb                           NEQI
  019A 84                           LAND
  019B a1 1a                        FJP $01B7
  019D dd                           SLDL 6
  019E ff                           SIND 7
  019F dd                           SLDL 6
  01A0 a2 21                        INC 33
  01A2 00                           SLDC 0
  01A3 c7 00 02                     LDCI 512
  01A6 de                           SLDL 7
  01A7 f8                           SIND 0
  01A8 db                           SLDL 4
  01A9 82                           ADI
  01AA 01                           SLDC 1
  01AB 95                           SBI
  01AC 00                           SLDC 0
  01AD 9e 05                        CSP 5  ; CSP UNITREAD
  01AF 9e 22                        CSP 34  ; CSP IORESULT
  01B1 00                           SLDC 0
  01B2 cb                           NEQI
  01B3 a1 02                        FJP $01B7
  01B5 b9 5c                        UJP $0213
  01B7 dd                   L01B7:  SLDL 6
  01B8 a3 0d                        IND 13
  01BA dd                           SLDL 6
  01BB a3 0c                        IND 12
  01BD c5                           GRTI
  01BE a1 10                        FJP $01D0
  01C0 dd                           SLDL 6
  01C1 a2 0c                        INC 12
  01C3 dd                           SLDL 6
  01C4 a3 0d                        IND 13
  01C6 9a                           STO
  01C7 dd                           SLDL 6
  01C8 a2 1e                        INC 30
  01CA dd                           SLDL 6
  01CB a3 1f                        IND 31
  01CD 9a                           STO
  01CE b9 18                        UJP $01E8
  01D0 dd                   L01D0:  SLDL 6
  01D1 a3 0d                        IND 13
  01D3 dd                           SLDL 6
  01D4 a3 0c                        IND 12
  01D6 c3                           EQUI
  01D7 dd                           SLDL 6
  01D8 a3 1f                        IND 31
  01DA dd                           SLDL 6
  01DB a3 1e                        IND 30
  01DD c5                           GRTI
  01DE 84                           LAND
  01DF a1 07                        FJP $01E8
  01E1 dd                           SLDL 6
  01E2 a2 1e                        INC 30
  01E4 dd                           SLDL 6
  01E5 a3 1f                        IND 31
  01E7 9a                           STO
  01E8 dd                   L01E8:  SLDL 6
  01E9 a2 02                        INC 2
  01EB 00                           SLDC 0
  01EC 9a                           STO
  01ED dd                           SLDL 6
  01EE a2 01                        INC 1
  01F0 00                           SLDC 0
  01F1 9a                           STO
  01F2 dd                           SLDL 6
  01F3 a2 0e                        INC 14
  01F5 00                           SLDC 0
  01F6 9a                           STO
  01F7 dd                           SLDL 6
  01F8 fb                           SIND 3
  01F9 00                           SLDC 0
  01FA cb                           NEQI
  01FB a1 05                        FJP $0202
  01FD dd                           SLDL 6
  01FE a2 03                        INC 3
  0200 01                           SLDC 1
  0201 9a                           STO
  0202 dd                   L0202:  SLDL 6
  0203 a2 0d                        INC 13
  0205 db                           SLDL 4
  0206 9a                           STO
  0207 dd                           SLDL 6
  0208 a2 1f                        INC 31
  020A dc                           SLDL 5
  020B 9a                           STO
  020C b9 05                        UJP $0213
  020E b6 02 01             L020E:  LOD 2,1
  0211 0d                           SLDC 13
  0212 9a                           STO
  ---- exit code (EXIT target) ----
  0213 ad 00                L0213:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $020E
       jtab-12  -> $0213

--- procedure 3  lex=1 params=8 data=6 enter=$0000 exit=$003E jtab=$0048
  0000 db                           SLDL 4
  0001 c7 00 04                     LDCI 1024
  0004 8e                           MODI
  0005 20                           SLDC 32
  0006 86                           DVI
  0007 da                           SLDL 3
  0008 20                           SLDC 32
  0009 8e                           MODI
  000A 8f                           MPI
  000B 20                           SLDC 32
  000C 8f                           MPI
  000D c7 00 02                     LDCI 512
  0010 8e                           MODI
  0011 cc 07                        STL 7
  0013 db                           SLDL 4
  0014 20                           SLDC 32
  0015 8e                           MODI
  0016 da                           SLDL 3
  0017 c7 00 04                     LDCI 1024
  001A 8e                           MODI
  001B 20                           SLDC 32
  001C 86                           DVI
  001D 8f                           MPI
  001E 20                           SLDC 32
  001F 8f                           MPI
  0020 c7 00 02                     LDCI 512
  0023 8e                           MODI
  0024 cc 06                        STL 6
  0026 db                           SLDL 4
  0027 20                           SLDC 32
  0028 8e                           MODI
  0029 da                           SLDL 3
  002A 20                           SLDC 32
  002B 8e                           MODI
  002C 8f                           MPI
  002D c7 00 02                     LDCI 512
  0030 8e                           MODI
  0031 cc 05                        STL 5
  0033 de                           SLDL 7
  0034 dd                           SLDL 6
  0035 82                           ADI
  0036 dc                           SLDL 5
  0037 82                           ADI
  0038 c7 00 02                     LDCI 512
  003B 8e                           MODI
  003C cc 01                        STL 1
  ---- exit code (EXIT target) ----
  003E ad 01                        RNP 1

--- procedure 4  lex=1 params=8 data=12 enter=$006E exit=$00E5 jtab=$00F0
  006E db                           SLDL 4
  006F c7 00 04                     LDCI 1024
  0072 86                           DVI
  0073 cc 0a                        STL 10
  0075 db                           SLDL 4
  0076 c7 00 04                     LDCI 1024
  0079 8e                           MODI
  007A 20                           SLDC 32
  007B 86                           DVI
  007C cc 09                        STL 9
  007E db                           SLDL 4
  007F 20                           SLDC 32
  0080 8e                           MODI
  0081 cc 08                        STL 8
  0083 da                           SLDL 3
  0084 c7 00 04                     LDCI 1024
  0087 86                           DVI
  0088 cc 07                        STL 7
  008A da                           SLDL 3
  008B c7 00 04                     LDCI 1024
  008E 8e                           MODI
  008F 20                           SLDC 32
  0090 86                           DVI
  0091 cc 06                        STL 6
  0093 da                           SLDL 3
  0094 20                           SLDC 32
  0095 8e                           MODI
  0096 cc 05                        STL 5
  0098 e1                           SLDL 10
  0099 de                           SLDL 7
  009A 8f                           MPI
  009B c7 00 08                     LDCI 2048
  009E 8f                           MPI
  009F e1                           SLDL 10
  00A0 dd                           SLDL 6
  00A1 8f                           MPI
  00A2 40                           SLDC 64
  00A3 8f                           MPI
  00A4 82                           ADI
  00A5 e1                           SLDL 10
  00A6 dc                           SLDL 5
  00A7 8f                           MPI
  00A8 02                           SLDC 2
  00A9 8f                           MPI
  00AA 82                           ADI
  00AB e0                           SLDL 9
  00AC de                           SLDL 7
  00AD 8f                           MPI
  00AE 40                           SLDC 64
  00AF 8f                           MPI
  00B0 82                           ADI
  00B1 e0                           SLDL 9
  00B2 dd                           SLDL 6
  00B3 8f                           MPI
  00B4 02                           SLDC 2
  00B5 8f                           MPI
  00B6 82                           ADI
  00B7 e0                           SLDL 9
  00B8 dc                           SLDL 5
  00B9 8f                           MPI
  00BA 10                           SLDC 16
  00BB 86                           DVI
  00BC 82                           ADI
  00BD df                           SLDL 8
  00BE de                           SLDL 7
  00BF 8f                           MPI
  00C0 02                           SLDC 2
  00C1 8f                           MPI
  00C2 82                           ADI
  00C3 df                           SLDL 8
  00C4 dd                           SLDL 6
  00C5 8f                           MPI
  00C6 10                           SLDC 16
  00C7 86                           DVI
  00C8 82                           ADI
  00C9 df                           SLDL 8
  00CA dc                           SLDL 5
  00CB 8f                           MPI
  00CC c7 00 02                     LDCI 512
  00CF 86                           DVI
  00D0 82                           ADI
  00D1 e0                           SLDL 9
  00D2 dc                           SLDL 5
  00D3 8f                           MPI
  00D4 20                           SLDC 32
  00D5 8f                           MPI
  00D6 df                           SLDL 8
  00D7 dd                           SLDL 6
  00D8 8f                           MPI
  00D9 20                           SLDC 32
  00DA 8f                           MPI
  00DB df                           SLDL 8
  00DC dc                           SLDL 5
  00DD 8f                           MPI
  00DE 00                           SLDC 0
  00DF 00                           SLDC 0
  00E0 cf 05                        CGP 5  ; local proc 5
  00E2 82                           ADI
  00E3 cc 01                        STL 1
  ---- exit code (EXIT target) ----
  00E5 ad 01                        RNP 1

--- procedure 5  lex=1 params=10 data=0 enter=$004A exit=$0061 jtab=$006C
  004A dc                           SLDL 5
  004B c7 00 02                     LDCI 512
  004E 8e                           MODI
  004F db                           SLDL 4
  0050 c7 00 02                     LDCI 512
  0053 8e                           MODI
  0054 82                           ADI
  0055 da                           SLDL 3
  0056 c7 00 02                     LDCI 512
  0059 8e                           MODI
  005A 82                           ADI
  005B c7 00 02                     LDCI 512
  005E 86                           DVI
  005F cc 01                        STL 1
  ---- exit code (EXIT target) ----
  0061 ad 01                        RNP 1

========================================================================
SEGMENT 1 TLA  block=1 len=10176 mtype=pcode-lsb nproc=38
========================================================================

--- procedure 1  lex=0 params=4 data=4430 enter=$2716 exit=$2750 jtab=$2770
  2716 a5 84 6f                     LAO 1135
  2719 a5 85 9b                     LAO 1435
  271C 08                           SLDC 8
  271D cd 00 03                     CXP 0,3  ; OS.3 FINIT
  2720 a5 84 47                     LAO 1095
  2723 a5 85 73                     LAO 1395
  2726 c7 01 00                     LDCI 1
  2729 91                           NGI
  272A cd 00 03                     CXP 0,3  ; OS.3 FINIT
  272D a5 49                        LAO 73
  272F a5 81 75                     LAO 373
  2732 00                           SLDC 0
  2733 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  2736 cd 07 01                     CXP 7,1  ; INITIALI.1
  2739 cd 0a 01             L2739:  CXP 10,1  ; ASSEMBLE.1
  273C a9 24                        LDO 36
  273E 00                           SLDC 0
  273F c5                           GRTI
  2740 a9 40                        LDO 64
  2742 84                           LAND
  2743 a1 03                        FJP $2748
  2745 cd 08 01                     CXP 8,1  ; SYMTBLDU.1
  2748 cd 09 01             L2748:  CXP 9,1  ; PROCEND.1
  274B eb                           SLDO 4
  274C 3d                           SLDC 61
  274D c3                           EQUI
  274E a1 f6                        FJP $2739 (jtab-10)
  ---- exit code (EXIT target) ----
  2750 a5 84 6f                     LAO 1135
  2753 00                           SLDC 0
  2754 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  2757 a5 84 47                     LAO 1095
  275A 00                           SLDC 0
  275B cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  275E a5 49                        LAO 73
  2760 00                           SLDC 0
  2761 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  2764 c1 00                        RBP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $2739

--- procedure 2  lex=1 params=2 data=2 enter=$0170 exit=$025B jtab=$0268
  0170 a9 1f                        LDO 31
  0172 01                           SLDC 1
  0173 82                           ADI
  0174 ab 1f                        SRO 31
  0176 9e 28                        CSP 40  ; CSP MEMAVAIL
  0178 c7 08 07                     LDCI 1800
  017B c5                           GRTI
  017C a1 06                        FJP $0184
  017E d8                           SLDL 1
  017F cd 0b 01                     CXP 11,1  ; PRINTERR.1
  0182 b9 04                        UJP $0188
  0184 d8                   L0184:  SLDL 1
  0185 00                           SLDC 0
  0186 cf 16                        CGP 22  ; local proc 22
  0188 b6 02 03             L0188:  LOD 2,3
  018B 07                           SLDC 7
  018C 00                           SLDC 0
  018D cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0190 9e 00                        CSP 0  ; CSP IOCHECK
  0192 b6 02 03                     LOD 2,3
  0195 a6 27 3c 73 70 3e 28 63 6f 6e 74 69 6e 75 65 29 2c 20 3c 65 73 63 3e 28 74 65 72 6d 69 6e 61 74 65 29 2c 20 45 28 64 69 74         LSA '<sp>(continue), <esc>(terminate), E(dit'
  01BE d7                           NOP
  01BF 00                           SLDC 0
  01C0 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  01C3 9e 00                        CSP 0  ; CSP IOCHECK
  01C5 b6 02 04             L01C5:  LOD 2,4
  01C8 c6 02                        LLA 2
  01CA cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  01CD 9e 00                        CSP 0  ; CSP IOCHECK
  01CF d9                           SLDL 2
  01D0 20                           SLDC 32
  01D1 c3                           EQUI
  01D2 d9                           SLDL 2
  01D3 65                           SLDC 101
  01D4 c3                           EQUI
  01D5 8d                           LOR
  01D6 d9                           SLDL 2
  01D7 45                           SLDC 69
  01D8 c3                           EQUI
  01D9 8d                           LOR
  01DA d9                           SLDL 2
  01DB 1b                           SLDC 27
  01DC c3                           EQUI
  01DD 8d                           LOR
  01DE a1 f6                        FJP $01C5 (jtab-10)
  01E0 d9                           SLDL 2
  01E1 1b                           SLDC 27
  01E2 c3                           EQUI
  01E3 d8                           SLDL 1
  01E4 2f                           SLDC 47
  01E5 c4                           GEQI
  01E6 d8                           SLDL 1
  01E7 3c                           SLDC 60
  01E8 c8                           LEQI
  01E9 84                           LAND
  01EA 8d                           LOR
  01EB a1 1d                        FJP $020A
  01ED a5 84 6f                     LAO 1135
  01F0 a5 82 4e                     LAO 590
  01F3 01                           SLDC 1
  01F4 00                           SLDC 0
  01F5 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  01F8 a5 84 6f                     LAO 1135
  01FB 02                           SLDC 2
  01FC cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  01FF d9                           SLDL 2
  0200 20                           SLDC 32
  0201 c3                           EQUI
  0202 a1 02                        FJP $0206
  0204 cf 15                        CGP 21  ; local proc 21
  0206 01                   L0206:  SLDC 1
  0207 01                           SLDC 1
  0208 9e 04                        CSP 4  ; CSP EXIT
  020A d9                   L020A:  SLDL 2
  020B 45                           SLDC 69
  020C c3                           EQUI
  020D d9                           SLDL 2
  020E 65                           SLDC 101
  020F c3                           EQUI
  0210 8d                           LOR
  0211 a1 3a                        FJP $024D
  0213 a9 3c                        LDO 60
  0215 a1 0e                        FJP $0225
  0217 a9 25                        LDO 37
  0219 b8 02 0c                     STR 2,12
  021C a9 26                        LDO 38
  021E 02                           SLDC 2
  021F 95                           SBI
  0220 b8 02 0b                     STR 2,11
  0223 b9 0c                        UJP $0231
  0225 a9 29                L0225:  LDO 41
  0227 b8 02 0c                     STR 2,12
  022A a9 27                        LDO 39
  022C 02                           SLDC 2
  022D 95                           SBI
  022E b8 02 0b                     STR 2,11
  0231 c7 f4 01             L0231:  LDCI 500
  0234 b8 02 0a                     STR 2,10
  0237 a5 84 6f                     LAO 1135
  023A a5 82 4e                     LAO 590
  023D 01                           SLDC 1
  023E 00                           SLDC 0
  023F cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0242 a5 84 6f                     LAO 1135
  0245 02                           SLDC 2
  0246 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0249 01                           SLDC 1
  024A 01                           SLDC 1
  024B 9e 04                        CSP 4  ; CSP EXIT
  024D cf 08                L024D:  CGP 8  ; local proc 8
  024F f3                           SLDO 12
  0250 a9 20                        LDO 32
  0252 37                           SLDC 55
  0253 8e                           MODI
  0254 04                           SLDC 4
  0255 c9                           LESI
  0256 84                           LAND
  0257 a1 02                        FJP $025B
  0259 cf 09                        CGP 9  ; local proc 9
  ---- exit code (EXIT target) ----
  025B ad 00                L025B:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $01C5

--- procedure 3  lex=1 params=6 data=8 enter=$026A exit=$0284 jtab=$028E
  026A da                           SLDL 3
  026B cc 06                        STL 6
  026D c6 04                        LLA 4
  026F 08                           SLDC 8
  0270 08                           SLDC 8
  0271 c6 06                        LLA 6
  0273 08                           SLDC 8
  0274 00                           SLDC 0
  0275 ba                           LDP
  0276 bb                           STP
  0277 c6 04                        LLA 4
  0279 08                           SLDC 8
  027A 00                           SLDC 0
  027B c6 06                        LLA 6
  027D 08                           SLDC 8
  027E 08                           SLDC 8
  027F ba                           LDP
  0280 bb                           STP
  0281 db                           SLDL 4
  0282 cc 01                        STL 1
  ---- exit code (EXIT target) ----
  0284 ad 01                        RNP 1

--- procedure 4  lex=1 params=4 data=16 enter=$02E6 exit=$03A9 jtab=$03B6
  02E6 c6 03                        LLA 3
  02E8 d9                           SLDL 2
  02E9 a8 05                        MOV 5
  02EB db                           SLDL 4
  02EC cc 08                        STL 8
  02EE c6 03                        LLA 3
  02F0 01                           SLDC 1
  02F1 00                           SLDC 0
  02F2 ba                           LDP
  02F3 a1 f6                        FJP $0382 (jtab-10)
  02F5 df                           SLDL 8
  02F6 7f                           SLDC 127
  02F7 c5                           GRTI
  02F8 df                           SLDL 8
  02F9 c7 80 00                     LDCI 128
  02FC 91                           NGI
  02FD c9                           LESI
  02FE 8d                           LOR
  02FF a1 6d                        FJP $036E
  0301 dc                           SLDL 5
  0302 cc 08                        STL 8
  0304 b6 02 03                     LOD 2,3
  0307 a6 09 4c 6f 63 61 74 69 6f 6e 20         LSA 'Location '
  0312 d7                           NOP
  0313 00                           SLDC 0
  0314 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0317 9e 00                        CSP 0  ; CSP IOCHECK
  0319 b6 02 03                     LOD 2,3
  031C a5 88 48                     LAO 2120
  031F c6 08                        LLA 8
  0321 04                           SLDC 4
  0322 0c                           SLDC 12
  0323 ba                           LDP
  0324 be                           LDB
  0325 00                           SLDC 0
  0326 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0329 9e 00                        CSP 0  ; CSP IOCHECK
  032B b6 02 03                     LOD 2,3
  032E a5 88 48                     LAO 2120
  0331 c6 08                        LLA 8
  0333 04                           SLDC 4
  0334 08                           SLDC 8
  0335 ba                           LDP
  0336 be                           LDB
  0337 00                           SLDC 0
  0338 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  033B 9e 00                        CSP 0  ; CSP IOCHECK
  033D b6 02 03                     LOD 2,3
  0340 a5 88 48                     LAO 2120
  0343 c6 08                        LLA 8
  0345 04                           SLDC 4
  0346 04                           SLDC 4
  0347 ba                           LDP
  0348 be                           LDB
  0349 00                           SLDC 0
  034A cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  034D 9e 00                        CSP 0  ; CSP IOCHECK
  034F b6 02 03                     LOD 2,3
  0352 a5 88 48                     LAO 2120
  0355 c6 08                        LLA 8
  0357 04                           SLDC 4
  0358 00                           SLDC 0
  0359 ba                           LDP
  035A be                           LDB
  035B 00                           SLDC 0
  035C cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  035F 9e 00                        CSP 0  ; CSP IOCHECK
  0361 b6 02 03                     LOD 2,3
  0364 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0367 9e 00                        CSP 0  ; CSP IOCHECK
  0369 02                           SLDC 2
  036A cf 02                        CGP 2  ; local proc 2
  036C b9 12                        UJP $0380
  036E a9 48                L036E:  LDO 72
  0370 d8                           SLDL 1
  0371 c6 08                        LLA 8
  0373 08                           SLDC 8
  0374 00                           SLDC 0
  0375 ba                           LDP
  0376 bf                           STB
  0377 f3                           SLDO 12
  0378 a9 38                        LDO 56
  037A 84                           LAND
  037B a1 03                        FJP $0380
  037D 01                           SLDC 1
  037E ce 17                        CLP 23  ; local proc 23
  0380 b9 27                L0380:  UJP $03A9
  0382 00                   L0382:  SLDC 0
  0383 a1 07                        FJP $038C
  0385 df                           SLDL 8
  0386 00                           SLDC 0
  0387 00                           SLDC 0
  0388 cf 03                        CGP 3  ; local proc 3
  038A cc 08                        STL 8
  038C a9 48                L038C:  LDO 72
  038E d8                           SLDL 1
  038F c6 08                        LLA 8
  0391 08                           SLDC 8
  0392 00                           SLDC 0
  0393 ba                           LDP
  0394 bf                           STB
  0395 a9 48                        LDO 72
  0397 d8                           SLDL 1
  0398 01                           SLDC 1
  0399 82                           ADI
  039A c6 08                        LLA 8
  039C 08                           SLDC 8
  039D 08                           SLDC 8
  039E ba                           LDP
  039F bf                           STB
  03A0 f3                           SLDO 12
  03A1 a9 38                        LDO 56
  03A3 84                           LAND
  03A4 a1 03                        FJP $03A9
  03A6 00                           SLDC 0
  03A7 ce 17                        CLP 23  ; local proc 23
  ---- exit code (EXIT target) ----
  03A9 ad 00                L03A9:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0382

--- procedure 5  lex=1 params=2 data=2 enter=$03B8 exit=$0430 jtab=$043A
  03B8 9e 22                        CSP 34  ; CSP IORESULT
  03BA 00                           SLDC 0
  03BB cb                           NEQI
  03BC a1 72                        FJP $0430
  03BE 9e 22                        CSP 34  ; CSP IORESULT
  03C0 0f                           SLDC 15
  03C1 c9                           LESI
  03C2 a1 08                        FJP $03CC
  03C4 2e                           SLDC 46
  03C5 9e 22                        CSP 34  ; CSP IORESULT
  03C7 82                           ADI
  03C8 cf 02                        CGP 2  ; local proc 2
  03CA b9 5d                        UJP $0429
  03CC b6 02 03             L03CC:  LOD 2,3
  03CF a6 11 55 6e 6b 6e 6f 77 6e 20 49 2f 4f 20 65 72 72 6f 72         LSA 'Unknown I/O error'
  03E2 d7                           NOP
  03E3 00                           SLDC 0
  03E4 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  03E7 9e 00                        CSP 0  ; CSP IOCHECK
  03E9 b6 02 03                     LOD 2,3
  03EC cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  03EF 9e 00                        CSP 0  ; CSP IOCHECK
  03F1 b6 02 03                     LOD 2,3
  03F4 d7                           NOP
  03F5 a6 18 3c 65 73 63 3e 20 74 6f 20 6c 65 61 76 65 20 41 73 73 65 6d 62 6c 65 72         LSA '<esc> to leave Assembler'
  040F 00                           SLDC 0
  0410 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0413 9e 00                        CSP 0  ; CSP IOCHECK
  0415 b6 02 03                     LOD 2,3
  0418 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  041B 9e 00                        CSP 0  ; CSP IOCHECK
  041D b6 02 02                     LOD 2,2
  0420 c6 02                        LLA 2
  0422 cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  0425 9e 00                        CSP 0  ; CSP IOCHECK
  0427 cf 15                        CGP 21  ; local proc 21
  0429 d8                   L0429:  SLDL 1
  042A a1 04                        FJP $0430
  042C 01                           SLDC 1
  042D 01                           SLDC 1
  042E 9e 04                        CSP 4  ; CSP EXIT
  ---- exit code (EXIT target) ----
  0430 ad 00                L0430:  RNP 0

--- procedure 6  lex=1 params=0 data=4 enter=$043C exit=$04D1 jtab=$04DE
  043C a9 2a                        LDO 42
  043E cc 01                        STL 1
  0440 a9 2c                        LDO 44
  0442 01                           SLDC 1
  0443 95                           SBI
  0444 cc 02                        STL 2
  0446 d8                   L0446:  SLDL 1
  0447 d9                           SLDL 2
  0448 c8                           LEQI
  0449 a1 78                        FJP $04C3
  044B a5 82 b3                     LAO 691
  044E d8                           SLDL 1
  044F a4 07                        IXA 7
  0451 fd                           SIND 5
  0452 9f                           LDCN
  0453 cb                           NEQI
  0454 a1 66                        FJP $04BC
  0456 f3                           SLDO 12
  0457 a1 26                        FJP $047F
  0459 a5 49                        LAO 73
  045B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  045E 9e 00                        CSP 0  ; CSP IOCHECK
  0460 a5 49                        LAO 73
  0462 d7                           NOP
  0463 a6 05 3e 3e 3e 3e 3e         LSA '>>>>>'
  046A 00                           SLDC 0
  046B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  046E 9e 00                        CSP 0  ; CSP IOCHECK
  0470 a5 49                        LAO 73
  0472 a5 82 b3                     LAO 691
  0475 d8                           SLDL 1
  0476 a4 07                        IXA 7
  0478 08                           SLDC 8
  0479 08                           SLDC 8
  047A cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  047D 9e 00                        CSP 0  ; CSP IOCHECK
  047F a9 44                L047F:  LDO 68
  0481 f3                           SLDO 12
  0482 84                           LAND
  0483 93                           LNOT
  0484 a1 29                        FJP $04AF
  0486 b6 02 03                     LOD 2,3
  0489 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  048C 9e 00                        CSP 0  ; CSP IOCHECK
  048E b6 02 03                     LOD 2,3
  0491 a6 05 3e 3e 3e 3e 3e         LSA '>>>>>'
  0498 d7                           NOP
  0499 00                           SLDC 0
