Apple Pascal 1.3-APPLE2 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=4788 mtype=6502 nproc=12
  0E5B a4 04                        IXA 4
  0E5D a6 06 41 32 2f 31 2e 33         LSA 'A2/1.3'
  0E65 d7                           NOP
  0E66 aa 07                        SAS 7
  0E68 a5 82 7c                     LAO 636
  0E6B 00                           SLDC 0
  0E6C 00                           SLDC 0
  0E6D 09                           SLDC 9
  0E6E 88                           CHK
  0E6F a4 0c                        IXA 12
  0E71 a6 09 55 6e 64 65 66 69 6e 65 64         LSA 'Undefined'
  0E7C d7                           NOP
  0E7D aa 17                        SAS 23
  0E7F a5 82 7c                     LAO 636
  0E82 01                           SLDC 1
  0E83 00                           SLDC 0
  0E84 09                           SLDC 9
  0E85 88                           CHK
  0E86 a4 0c                        IXA 12
  0E88 d7                           NOP
  0E89 a6 16 50 2d 43 6f 64 65 20 28 6d 6f 73 74 20 73 69 67 2e 20 31 73 74 29         LSA 'P-Code (most sig. 1st)'
  0EA1 aa 17                        SAS 23
  0EA3 a5 82 7c                     LAO 636
  0EA6 02                           SLDC 2
  0EA7 00                           SLDC 0
  0EA8 09                           SLDC 9
  0EA9 88                           CHK
  0EAA a4 0c                        IXA 12
  0EAC d7                           NOP
  0EAD a6 17 50 2d 43 6f 64 65 20 28 6c 65 61 73 74 20 73 69 67 2e 20 31 73 74 29         LSA 'P-Code (least sig. 1st)'
  0EC6 aa 17                        SAS 23
  0EC8 a5 82 7c                     LAO 636
  0ECB 03                           SLDC 3
  0ECC 00                           SLDC 0
  0ECD 09                           SLDC 9
  0ECE 88                           CHK
  0ECF a4 0c                        IXA 12
  0ED1 a6 06 50 44 50 2d 31 31         LSA 'PDP-11'
  0ED9 d7                           NOP
  0EDA aa 17                        SAS 23
  0EDC a5 82 7c                     LAO 636
  0EDF 04                           SLDC 4
  0EE0 00                           SLDC 0
  0EE1 09                           SLDC 9
  0EE2 88                           CHK
  0EE3 a4 0c                        IXA 12
  0EE5 a6 04 38 30 38 30            LSA '8080'
  0EEB d7                           NOP
  0EEC aa 17                        SAS 23
  0EEE a5 82 7c                     LAO 636
  0EF1 05                           SLDC 5
  0EF2 00                           SLDC 0
  0EF3 09                           SLDC 9
  0EF4 88                           CHK
  0EF5 a4 0c                        IXA 12
  0EF7 a6 04 5a 2d 38 30            LSA 'Z-80'
  0EFD d7                           NOP
  0EFE aa 17                        SAS 23
  0F00 a5 82 7c                     LAO 636
  0F03 06                           SLDC 6
  0F04 00                           SLDC 0
  0F05 09                           SLDC 9
  0F06 88                           CHK
  0F07 a4 0c                        IXA 12
  0F09 a6 06 47 41 20 34 34 30         LSA 'GA 440'
  0F11 d7                           NOP
  0F12 aa 17                        SAS 23
  0F14 a5 82 7c                     LAO 636
  0F17 07                           SLDC 7
  0F18 00                           SLDC 0
  0F19 09                           SLDC 9
  0F1A 88                           CHK
  0F1B a4 0c                        IXA 12
  0F1D a6 04 36 35 30 32            LSA '6502'
  0F23 d7                           NOP
  0F24 aa 17                        SAS 23
  0F26 a5 82 7c                     LAO 636
  0F29 08                           SLDC 8
  0F2A 00                           SLDC 0
  0F2B 09                           SLDC 9
  0F2C 88                           CHK
  0F2D a4 0c                        IXA 12
  0F2F a6 04 36 38 30 30            LSA '6800'
  0F35 d7                           NOP
  0F36 aa 17                        SAS 23
  0F38 a5 82 7c                     LAO 636
  0F3B 09                           SLDC 9
  0F3C 00                           SLDC 0
  0F3D 09                           SLDC 9
  0F3E 88                           CHK
  0F3F a4 0c                        IXA 12
  0F41 a6 07 54 49 20 39 39 30 30         LSA 'TI 9900'
  0F4A d7                           NOP
  0F4B aa 17                        SAS 23
  0F4D 01                           SLDC 1
  0F4E ab 82 58                     SRO 600
  0F51 ce 0c                L0F51:  CLP 12  ; local proc 12
  0F53 00                           SLDC 0
  0F54 ab 82 58                     SRO 600
  0F57 ce 07                        CLP 7  ; local proc 7
  0F59 00                           SLDC 0
  0F5A a1 f4                        FJP $0F51 (jtab-12)
  ---- exit code (EXIT target) ----
  0F5C a5 81 2b                     LAO 299
  0F5F 00                           SLDC 0
  0F60 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0F63 a5 81 03                     LAO 259
  0F66 00                           SLDC 0
  0F67 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0F6A c1 00                        RBP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0DEE
       jtab-12  -> $0F51

--- procedure 2  NATIVE 6502  enter=$0F7A jtab=$1298 data=28 (not disassembled)

--- procedure 3  lex=1 params=2 data=4 enter=$0000 exit=$0025 jtab=$0030
  0000 d8                           SLDL 1
  0001 f8                           SIND 0
  0002 cc 03                        STL 3
  0004 c6 02                        LLA 2
  0006 08                           SLDC 8
  0007 00                           SLDC 0
  0008 c6 03                        LLA 3
  000A 08                           SLDC 8
  000B 08                           SLDC 8
  000C ba                           LDP
  000D 00                           SLDC 0
  000E c7 ff 00                     LDCI 255
  0011 88                           CHK
  0012 bb                           STP
  0013 c6 02                        LLA 2
  0015 08                           SLDC 8
  0016 08                           SLDC 8
  0017 c6 03                        LLA 3
  0019 08                           SLDC 8
  001A 00                           SLDC 0
  001B ba                           LDP
  001C 00                           SLDC 0
  001D c7 ff 00                     LDCI 255
  0020 88                           CHK
  0021 bb                           STP
  0022 d8                           SLDL 1
  0023 d9                           SLDL 2
  0024 9a                           STO
  ---- exit code (EXIT target) ----
  0025 ad 00                        RNP 0

--- procedure 4  lex=1 params=6 data=10 enter=$0032 exit=$007B jtab=$0088
  0032 00                           SLDC 0
  0033 cc 01                        STL 1
  0035 01                           SLDC 1
  0036 cc 06                        STL 6
  0038 c6 06                        LLA 6
  003A 00                           SLDC 0
  003B 00                           SLDC 0
  003C 01                           SLDC 1
  003D 88                           CHK
  003E be                           LDB
  003F 01                           SLDC 1
  0040 c3                           EQUI
  0041 00                           SLDC 0
  0042 01                           SLDC 1
  0043 88                           CHK
  0044 cc 05                        STL 5
  0046 00                           SLDC 0
  0047 00                           SLDC 0
  0048 0f                           SLDC 15
  0049 88                           CHK
  004A cc 04                        STL 4
  004C 0f                           SLDC 15
  004D 00                           SLDC 0
  004E 0f                           SLDC 15
  004F 88                           CHK
  0050 cc 07                        STL 7
  0052 db                   L0052:  SLDL 4
  0053 de                           SLDL 7
  0054 c8                           LEQI
  0055 a1 24                        FJP $007B
  0057 da                           SLDL 3
  0058 db                           SLDL 4
  0059 00                           SLDC 0
  005A 0f                           SLDC 15
  005B 88                           CHK
  005C a4 02                        IXA 2
  005E cc 08                        STL 8
  0060 df                           SLDL 8
  0061 f8                           SIND 0
  0062 cc 06                        STL 6
  0064 c6 06                        LLA 6
  0066 dc                           SLDL 5
  0067 00                           SLDC 0
  0068 01                           SLDC 1
  0069 88                           CHK
  006A be                           LDB
  006B 00                           SLDC 0
  006C cb                           NEQI
  006D a1 05                        FJP $0074
  006F 01                           SLDC 1
  0070 cc 01                        STL 1
  0072 b9 07                        UJP $007B
  0074 db                   L0074:  SLDL 4
  0075 01                           SLDC 1
  0076 82                           ADI
  0077 cc 04                        STL 4
  0079 b9 f6                        UJP $0052 (jtab-10)
  ---- exit code (EXIT target) ----
  007B ad 01                L007B:  RNP 1
  ---- jump table: 1 entry ----
       jtab-10  -> $0052

--- procedure 5  lex=1 params=2 data=10 enter=$008A exit=$00FC jtab=$0108
  008A 00                           SLDC 0
  008B 00                           SLDC 0
  008C 0f                           SLDC 15
  008D 88                           CHK
  008E cc 02                        STL 2
  0090 0f                           SLDC 15
  0091 00                           SLDC 0
  0092 0f                           SLDC 15
  0093 88                           CHK
  0094 cc 04                        STL 4
  0096 d9                   L0096:  SLDL 2
  0097 db                           SLDL 4
  0098 c8                           LEQI
  0099 a1 61                        FJP $00FC
  009B d8                           SLDL 1
  009C cc 05                        STL 5
  009E dc                           SLDL 5
  009F d9                           SLDL 2
  00A0 00                           SLDC 0
  00A1 0f                           SLDC 15
  00A2 88                           CHK
  00A3 a4 02                        IXA 2
  00A5 cc 06                        STL 6
  00A7 dd                           SLDL 6
  00A8 cf 03                        CGP 3  ; local proc 3
  00AA dd                           SLDL 6
  00AB a2 01                        INC 1
  00AD cf 03                        CGP 3  ; local proc 3
  00AF dc                           SLDL 5
  00B0 a2 60                        INC 96
  00B2 d9                           SLDL 2
  00B3 00                           SLDC 0
  00B4 0f                           SLDC 15
  00B5 88                           CHK
  00B6 a4 01                        IXA 1
  00B8 f8                           SIND 0
  00B9 cc 03                        STL 3
  00BB c6 03                        LLA 3
  00BD cf 03                        CGP 3  ; local proc 3
  00BF dc                           SLDL 5
  00C0 a2 60                        INC 96
  00C2 d9                           SLDL 2
  00C3 00                           SLDC 0
  00C4 0f                           SLDC 15
  00C5 88                           CHK
  00C6 a4 01                        IXA 1
  00C8 da                           SLDL 3
  00C9 9a                           STO
  00CA dc                           SLDL 5
  00CB a2 70                        INC 112
  00CD d9                           SLDL 2
  00CE 00                           SLDC 0
  00CF 0f                           SLDC 15
  00D0 88                           CHK
  00D1 a4 01                        IXA 1
  00D3 cf 03                        CGP 3  ; local proc 3
  00D5 c6 03                        LLA 3
  00D7 dc                           SLDL 5
  00D8 a2 80 80                     INC 128
  00DB d9                           SLDL 2
  00DC 00                           SLDC 0
  00DD 0f                           SLDC 15
  00DE 88                           CHK
  00DF a4 01                        IXA 1
  00E1 a8 01                        MOV 1
  00E3 c6 03                        LLA 3
  00E5 cf 03                        CGP 3  ; local proc 3
  00E7 dc                           SLDL 5
  00E8 a2 80 80                     INC 128
  00EB d9                           SLDL 2
  00EC 00                           SLDC 0
  00ED 0f                           SLDC 15
  00EE 88                           CHK
  00EF a4 01                        IXA 1
  00F1 c6 03                        LLA 3
  00F3 a8 01                        MOV 1
  00F5 d9                           SLDL 2
  00F6 01                           SLDC 1
  00F7 82                           ADI
  00F8 cc 02                        STL 2
  00FA b9 f6                        UJP $0096 (jtab-10)
  ---- exit code (EXIT target) ----
  00FC ad 00                L00FC:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0096

--- procedure 6  lex=1 params=6 data=4 enter=$010A exit=$013D jtab=$014A
  010A 00                           SLDC 0
  010B cc 01                        STL 1
  010D 00                           SLDC 0
  010E cc 04                        STL 4
  0110 07                           SLDC 7
  0111 cc 05                        STL 5
  0113 db                   L0113:  SLDL 4
  0114 dc                           SLDL 5
  0115 c8                           LEQI
  0116 a1 22                        FJP $013A
  0118 da                           SLDL 3
  0119 db                           SLDL 4
  011A 00                           SLDC 0
  011B 07                           SLDC 7
  011C 88                           CHK
  011D be                           LDB
  011E b3 06 ff 87 fe ff ff 03 01 00 00 00 00 00         LDC 6w [$0000 $0000 $0001 $03FF $FFFE $87FF]
  012C 06                           SLDC 6
  012D 8b                           INN
  012E 93                           LNOT
  012F a1 02                        FJP $0133
  0131 b9 0a                        UJP $013D
  0133 db                   L0133:  SLDL 4
  0134 01                           SLDC 1
  0135 82                           ADI
  0136 cc 04                        STL 4
  0138 b9 f6                        UJP $0113 (jtab-10)
  013A 01                   L013A:  SLDC 1
  013B cc 01                        STL 1
  ---- exit code (EXIT target) ----
  013D ad 01                L013D:  RNP 1
  ---- jump table: 1 entry ----
       jtab-10  -> $0113

--- procedure 7  lex=1 params=0 data=6 enter=$0830 exit=$09E0 jtab=$09F0
  0830 00                           SLDC 0
  0831 00                           SLDC 0
  0832 10                           SLDC 16
  0833 88                           CHK
  0834 cc 01                        STL 1
  0836 0f                           SLDC 15
  0837 00                           SLDC 0
  0838 10                           SLDC 16
  0839 88                           CHK
  083A cc 02                        STL 2
  083C d8                   L083C:  SLDL 1
  083D d9                           SLDL 2
  083E c8                           LEQI
  083F a1 f2                        FJP $09E0 (jtab-14)
  0841 a5 03                        LAO 3
  0843 d8                           SLDL 1
  0844 00                           SLDC 0
  0845 0f                           SLDC 15
  0846 88                           CHK
  0847 a4 02                        IXA 2
  0849 cc 03                        STL 3
  084B da                           SLDL 3
  084C f9                           SIND 1
  084D 00                           SLDC 0
  084E c5                           GRTI
  084F da                           SLDL 3
  0850 f8                           SIND 0
  0851 00                           SLDC 0
  0852 c5                           GRTI
  0853 8d                           LOR
  0854 a1 f6                        FJP $09D9 (jtab-10)
  0856 a5 80 83                     LAO 131
  0859 d8                           SLDL 1
  085A 00                           SLDC 0
  085B 0f                           SLDC 15
  085C 88                           CHK
  085D a4 01                        IXA 1
  085F 08                           SLDC 8
  0860 00                           SLDC 0
  0861 ba                           LDP
  0862 00                           SLDC 0
  0863 cb                           NEQI
  0864 a1 3b                        FJP $08A1
  0866 a5 81 2b                     LAO 299
  0869 a6 09 53 65 67 6d 65 6e 74 20 23         LSA 'Segment #'
  0874 d7                           NOP
  0875 00                           SLDC 0
  0876 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0879 a5 81 2b                     LAO 299
  087C a5 80 83                     LAO 131
  087F d8                           SLDL 1
  0880 00                           SLDC 0
  0881 0f                           SLDC 15
  0882 88                           CHK
  0883 a4 01                        IXA 1
  0885 08                           SLDC 8
  0886 00                           SLDC 0
  0887 ba                           LDP
  0888 02                           SLDC 2
  0889 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  088C a5 81 2b                     LAO 299
  088F a6 03 3a 20 20               LSA ':  '
  0894 d7                           NOP
  0895 00                           SLDC 0
  0896 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0899 a5 81 2b                     LAO 299
  089C cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  089F b9 2e                        UJP $08CF
  08A1 a5 81 2b             L08A1:  LAO 299
  08A4 d7                           NOP
  08A5 a6 09 53 65 67 6d 65 6e 74 20 23         LSA 'Segment #'
  08B0 00                           SLDC 0
  08B1 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  08B4 a5 81 2b                     LAO 299
  08B7 d8                           SLDL 1
  08B8 00                           SLDC 0
  08B9 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  08BC a5 81 2b                     LAO 299
  08BF a6 03 3a 20 20               LSA ':  '
  08C4 d7                           NOP
  08C5 00                           SLDC 0
  08C6 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  08C9 a5 81 2b                     LAO 299
  08CC cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  08CF a5 80 83             L08CF:  LAO 131
  08D2 d8                           SLDL 1
  08D3 00                           SLDC 0
  08D4 0f                           SLDC 15
  08D5 88                           CHK
  08D6 a4 01                        IXA 1
  08D8 03                           SLDC 3
  08D9 0d                           SLDC 13
  08DA ba                           LDP
  08DB 00                           SLDC 0
  08DC cb                           NEQI
  08DD a1 72                        FJP $0951
  08DF a5 81 2b                     LAO 299
  08E2 d7                           NOP
  08E3 a6 11 53 79 73 74 65 6d 20 76 65 72 73 69 6f 6e 20 3d 20         LSA 'System version = '
  08F6 00                           SLDC 0
  08F7 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  08FA a5 81 2b                     LAO 299
  08FD a5 82 5c                     LAO 604
  0900 a5 80 83                     LAO 131
  0903 d8                           SLDL 1
  0904 00                           SLDC 0
  0905 0f                           SLDC 15
  0906 88                           CHK
  0907 a4 01                        IXA 1
  0909 03                           SLDC 3
  090A 0d                           SLDC 13
  090B ba                           LDP
  090C 00                           SLDC 0
  090D 07                           SLDC 7
  090E 88                           CHK
  090F a4 04                        IXA 4
  0911 00                           SLDC 0
  0912 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0915 a5 81 2b                     LAO 299
  0918 d7                           NOP
  0919 a6 0f 2c 20 63 6f 64 65 20 74 79 70 65 20 69 73 20         LSA ', code type is '
  092A 00                           SLDC 0
  092B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  092E a5 81 2b                     LAO 299
  0931 a5 82 7c                     LAO 636
  0934 a5 80 83                     LAO 131
  0937 d8                           SLDL 1
  0938 00                           SLDC 0
  0939 0f                           SLDC 15
  093A 88                           CHK
  093B a4 01                        IXA 1
  093D 04                           SLDC 4
  093E 08                           SLDC 8
  093F ba                           LDP
  0940 00                           SLDC 0
  0941 09                           SLDC 9
  0942 88                           CHK
  0943 a4 0c                        IXA 12
  0945 00                           SLDC 0
  0946 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0949 a5 81 2b                     LAO 299
  094C cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  094F b9 20                        UJP $0971
  0951 a5 81 2b             L0951:  LAO 299
  0954 d7                           NOP
  0955 a6 10 50 72 65 2d 49 49 2e 31 20 73 65 67 6d 65 6e 74         LSA 'Pre-II.1 segment'
  0967 00                           SLDC 0
  0968 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  096B a5 81 2b                     LAO 299
  096E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0971 d8                   L0971:  SLDL 1
  0972 00                           SLDC 0
  0973 0f                           SLDC 15
  0974 88                           CHK
  0975 ce 08                        CLP 8  ; local proc 8
  0977 a5 81 2b                     LAO 299
  097A cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  097D a5 81 2b                     LAO 299
  0980 d7                           NOP
  0981 a6 46 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d         LSA '----------------------------------------------------------------------'
  09C9 4b                           SLDC 75
  09CA cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  09CD a5 81 2b                     LAO 299
  09D0 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  09D3 a5 81 2b                     LAO 299
  09D6 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  09D9 d8                   L09D9:  SLDL 1
  09DA 01                           SLDC 1
  09DB 82                           ADI
  09DC cc 01                        STL 1
  09DE b9 f4                        UJP $083C (jtab-12)
  ---- exit code (EXIT target) ----
  09E0 ad 00                L09E0:  RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $09D9
       jtab-12  -> $083C
       jtab-14  -> $09E0

--- procedure 8  lex=2 params=2 data=556 enter=$03BC exit=$0811 jtab=$082E
  03BC a5 81 2b                     LAO 299
  03BF a5 23                        LAO 35
  03C1 d8                           SLDL 1
  03C2 00                           SLDC 0
  03C3 0f                           SLDC 15
  03C4 88                           CHK
  03C5 a4 04                        IXA 4
  03C7 08                           SLDC 8
  03C8 08                           SLDC 8
  03C9 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  03CC 01                           SLDC 1
  03CD cc 0d                        STL 13
  03CF a5 63                        LAO 99
  03D1 d8                           SLDL 1
  03D2 00                           SLDC 0
  03D3 0f                           SLDC 15
  03D4 88                           CHK
  03D5 a4 01                        IXA 1
  03D7 f8                           SIND 0
  03D8 b9 f6                        UJP $057E (jtab-10)
  03DA a5 81 2b             L03DA:  LAO 299
  03DD a6 1b 20 20 63 6f 6d 70 6c 65 74 65 6c 79 20 6c 69 6e 6b 65 64 20 73 65 67 6d 65 6e 74         LSA '  completely linked segment'
  03FA d7                           NOP
  03FB 00                           SLDC 0
  03FC cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  03FF a5 81 2b                     LAO 299
  0402 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0405 a5 73                        LAO 115
  0407 d8                           SLDL 1
  0408 00                           SLDC 0
  0409 0f                           SLDC 15
  040A 88                           CHK
  040B a4 01                        IXA 1
  040D f8                           SIND 0
  040E 00                           SLDC 0
  040F cb                           NEQI
  0410 a1 10                        FJP $0422
  0412 a5 73                        LAO 115
  0414 d8                           SLDL 1
  0415 00                           SLDC 0
  0416 0f                           SLDC 15
  0417 88                           CHK
  0418 a4 01                        IXA 1
  041A f8                           SIND 0
  041B 00                           SLDC 0
  041C 00                           SLDC 0
  041D ce 09                        CLP 9  ; local proc 9
  041F 93                           LNOT
  0420 cc 0d                        STL 13
  0422 01                   L0422:  SLDC 1
  0423 08                           SLDC 8
  0424 9e 04                        CSP 4  ; CSP EXIT
  0426 b9 f4                        UJP $0596 (jtab-12)
  0428 a5 81 2b             L0428:  LAO 299
  042B a6 19 20 20 50 61 73 63 61 6c 20 68 6f 73 74 20 6f 75 74 65 72 20 62 6c 6f 63 6b         LSA '  Pascal host outer block'
  0446 d7                           NOP
  0447 00                           SLDC 0
  0448 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  044B a5 81 2b                     LAO 299
  044E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0451 b9 f4                        UJP $0596 (jtab-12)
  0453 a5 81 2b             L0453:  LAO 299
  0456 d7                           NOP
  0457 a6 10 20 20 50 61 73 63 61 6c 20 73 65 67 6d 65 6e 74         LSA '  Pascal segment'
  0469 00                           SLDC 0
  046A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  046D a5 81 2b                     LAO 299
  0470 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0473 a5 73                        LAO 115
  0475 d8                           SLDL 1
  0476 00                           SLDC 0
  0477 0f                           SLDC 15
  0478 88                           CHK
  0479 a4 01                        IXA 1
  047B f8                           SIND 0
  047C 00                           SLDC 0
  047D 00                           SLDC 0
  047E ce 09                        CLP 9  ; local proc 9
  0480 93                           LNOT
  0481 cc 0d                        STL 13
  0483 b9 f4                        UJP $0596 (jtab-12)
  0485 a5 81 2b             L0485:  LAO 299
  0488 d7                           NOP
  0489 a6 0e 20 20 6c 69 62 72 61 72 79 20 75 6e 69 74         LSA '  library unit'
  0499 00                           SLDC 0
  049A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  049D a5 63                        LAO 99
  049F d8                           SLDL 1
  04A0 00                           SLDC 0
  04A1 0f                           SLDC 15
  04A2 88                           CHK
  04A3 a4 01                        IXA 1
  04A5 f8                           SIND 0
  04A6 05                           SLDC 5
  04A7 c3                           EQUI
  04A8 a1 27                        FJP $04D1
  04AA a5 81 2b                     LAO 299
  04AD a6 15 20 28 55 4e 4c 49 4e 4b 45 44 20 49 4e 54 52 49 4e 53 49 43 29         LSA ' (UNLINKED INTRINSIC)'
  04C4 d7                           NOP
  04C5 00                           SLDC 0
  04C6 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  04C9 a5 81 2b                     LAO 299
  04CC cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  04CF b9 38                        UJP $0509
  04D1 a5 63                L04D1:  LAO 99
  04D3 d8                           SLDL 1
  04D4 00                           SLDC 0
  04D5 0f                           SLDC 15
  04D6 88                           CHK
  04D7 a4 01                        IXA 1
  04D9 f8                           SIND 0
  04DA 06                           SLDC 6
  04DB c3                           EQUI
  04DC a1 25                        FJP $0503
  04DE a5 81 2b                     LAO 299
  04E1 a6 13 20 28 4c 49 4e 4b 45 44 20 49 4e 54 52 49 4e 53 49 43 29         LSA ' (LINKED INTRINSIC)'
  04F6 d7                           NOP
  04F7 00                           SLDC 0
  04F8 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  04FB a5 81 2b                     LAO 299
  04FE cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0501 b9 06                        UJP $0509
  0503 a5 81 2b             L0503:  LAO 299
  0506 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0509 a5 73                L0509:  LAO 115
  050B d8                           SLDL 1
  050C 00                           SLDC 0
  050D 0f                           SLDC 15
  050E 88                           CHK
  050F a4 01                        IXA 1
  0511 f8                           SIND 0
  0512 00                           SLDC 0
  0513 00                           SLDC 0
  0514 ce 09                        CLP 9  ; local proc 9
  0516 93                           LNOT
  0517 cc 0d                        STL 13
  0519 a5 63                        LAO 99
  051B d8                           SLDL 1
  051C 00                           SLDC 0
  051D 0f                           SLDC 15
  051E 88                           CHK
  051F a4 01                        IXA 1
  0521 f8                           SIND 0
  0522 06                           SLDC 6
  0523 c3                           EQUI
  0524 a1 04                        FJP $052A
  0526 01                           SLDC 1
  0527 08                           SLDC 8
  0528 9e 04                        CSP 4  ; CSP EXIT
  052A b9 6a                L052A:  UJP $0596
  052C a5 81 2b             L052C:  LAO 299
  052F a6 1c 20 20 73 65 70 61 72 61 74 65 20 70 72 6f 63 65 64 75 72 65 20 73 65 67 6d 65 6e 74         LSA '  separate procedure segment'
  054D d7                           NOP
  054E 00                           SLDC 0
