Apple Pascal 1.1 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=2 len=2452
  $00EE  FJP $00F2
  $00F0  UJP $0284 (jtab-24)
  $00F2  SLDL 9
  $00F3  SIND 0
  $00F4  SLDC 0
  $00F5  LDB
  $00F6  STL 4
  $00F8  SLDL 4
  $00F9  SLDC 43
  $00FA  EQUI
  $00FB  SLDL 4
  $00FC  SLDC 45
  $00FD  EQUI
  $00FE  LOR
  $00FF  FJP $0110
  $0101  SLDL 4
  $0102  SLDC 45
  $0103  EQUI
  $0104  STL 6
  $0106  SLDL 3
  $0107  CXP 0,7
  $010A  SLDL 9
  $010B  SIND 0
  $010C  SLDC 0
  $010D  LDB
  $010E  STL 4
  $0110  SLDL 4
  $0111  LDA 2,122
  $0114  LDM 4
  $0116  SLDC 4
  $0117  INN
  $0118  SLDL 9
  $0119  SIND 2
  $011A  LNOT
  $011B  LAND
  $011C  FJP $0278 (jtab-22)
  $011E  SLDC 1
  $011F  STL 5
  $0121  SLDL 4
  $0122  SLDC 48
  $0123  SBI
  $0124  STL 8
  $0126  SLDL 6
  $0127  FJP $012D
  $0129  SLDL 8
  $012A  NGI
  $012B  STL 8
  $012D  SLDL 2
  $012E  STL 10
  $0130  SLDL 1
  $0131  UJP $0253 (jtab-16)
  $0133  SLDL 10
  $0134  SLDC 10
  $0135  SLDL 10
  $0136  LDM 2
  $0138  SLDC 2
  $0139  SLDC 14
  $013A  CXP 30,4
  $013D  SLDC 8
  $013E  CXP 30,4
  $0141  SLDL 8
  $0142  SLDC 18
  $0143  CXP 30,4
  $0146  SLDC 2
  $0147  CXP 30,4
  $014A  SLDC 2
  $014B  SLDC 0
  $014C  CXP 30,4
  $014F  STM 2
  $0151  UJP $026C (jtab-18)
  $0153  SLDL 10
  $0154  SLDC 10
  $0155  SLDL 10
  $0156  LDM 3
  $0158  SLDC 3
  $0159  SLDC 14
  $015A  CXP 30,4
  $015D  SLDC 8
  $015E  CXP 30,4
  $0161  SLDL 8
  $0162  SLDC 18
  $0163  CXP 30,4
  $0166  SLDC 2
  $0167  CXP 30,4
  $016A  SLDC 3
  $016B  SLDC 0
  $016C  CXP 30,4
  $016F  STM 3
  $0171  UJP $026C (jtab-18)
  $0173  SLDL 10
  $0174  SLDC 10
  $0175  SLDL 10
  $0176  LDM 4
  $0178  SLDC 4
  $0179  SLDC 14
  $017A  CXP 30,4
  $017D  SLDC 8
  $017E  CXP 30,4
  $0181  SLDL 8
  $0182  SLDC 18
  $0183  CXP 30,4
  $0186  SLDC 2
  $0187  CXP 30,4
  $018A  SLDC 4
  $018B  SLDC 0
  $018C  CXP 30,4
  $018F  STM 4
  $0191  UJP $026C (jtab-18)
  $0193  SLDL 10
  $0194  SLDC 10
  $0195  SLDL 10
  $0196  LDM 5
  $0198  SLDC 5
  $0199  SLDC 14
  $019A  CXP 30,4
  $019D  SLDC 8
  $019E  CXP 30,4
  $01A1  SLDL 8
  $01A2  SLDC 18
  $01A3  CXP 30,4
  $01A6  SLDC 2
  $01A7  CXP 30,4
  $01AA  SLDC 5
  $01AB  SLDC 0
  $01AC  CXP 30,4
  $01AF  STM 5
  $01B1  UJP $026C (jtab-18)
  $01B3  SLDL 10
  $01B4  SLDC 10
  $01B5  SLDL 10
  $01B6  LDM 6
  $01B8  SLDC 6
  $01B9  SLDC 14
  $01BA  CXP 30,4
  $01BD  SLDC 8
  $01BE  CXP 30,4
  $01C1  SLDL 8
  $01C2  SLDC 18
  $01C3  CXP 30,4
  $01C6  SLDC 2
  $01C7  CXP 30,4
  $01CA  SLDC 6
  $01CB  SLDC 0
  $01CC  CXP 30,4
  $01CF  STM 6
  $01D1  UJP $026C (jtab-18)
  $01D3  SLDL 10
  $01D4  SLDC 10
  $01D5  SLDL 10
  $01D6  LDM 7
  $01D8  SLDC 7
  $01D9  SLDC 14
  $01DA  CXP 30,4
  $01DD  SLDC 8
  $01DE  CXP 30,4
  $01E1  SLDL 8
  $01E2  SLDC 18
  $01E3  CXP 30,4
  $01E6  SLDC 2
  $01E7  CXP 30,4
  $01EA  SLDC 7
  $01EB  SLDC 0
  $01EC  CXP 30,4
  $01EF  STM 7
  $01F1  UJP $026C
  $01F3  SLDL 10
  $01F4  SLDC 10
  $01F5  SLDL 10
  $01F6  LDM 8
  $01F8  SLDC 8
  $01F9  SLDC 14
  $01FA  CXP 30,4
  $01FD  SLDC 8
  $01FE  CXP 30,4
  $0201  SLDL 8
  $0202  SLDC 18
  $0203  CXP 30,4
  $0206  SLDC 2
  $0207  CXP 30,4
  $020A  SLDC 8
  $020B  SLDC 0
  $020C  CXP 30,4
  $020F  STM 8
  $0211  UJP $026C
  $0213  SLDL 10
  $0214  SLDC 10
  $0215  SLDL 10
  $0216  LDM 9
  $0218  SLDC 9
  $0219  SLDC 14
  $021A  CXP 30,4
  $021D  SLDC 8
  $021E  CXP 30,4
  $0221  SLDL 8
  $0222  SLDC 18
  $0223  CXP 30,4
  $0226  SLDC 2
  $0227  CXP 30,4
  $022A  SLDC 9
  $022B  SLDC 0
  $022C  CXP 30,4
  $022F  STM 9
  $0231  UJP $026C
  $0233  SLDL 10
  $0234  SLDC 10
  $0235  SLDL 10
  $0236  LDM 10
  $0238  SLDC 10
  $0239  SLDC 14
  $023A  CXP 30,4
  $023D  SLDC 8
  $023E  CXP 30,4
  $0241  SLDL 8
  $0242  SLDC 18
  $0243  CXP 30,4
  $0246  SLDC 2
  $0247  CXP 30,4
  $024A  SLDC 10
  $024B  SLDC 0
  $024C  CXP 30,4
  $024F  STM 10
  $0251  UJP $026C
  $0253  XJP 2..10 else $026C [$0133 $0153 $0173 $0193 $01B3 $01D3 $01F3 $0213 $0233]
  $026C  SLDL 3
  $026D  CXP 0,7
  $0270  SLDL 9
  $0271  SIND 0
  $0272  SLDC 0
  $0273  LDB
  $0274  STL 4
  $0276  UJP $0110 (jtab-20)
  $0278  SLDL 5
  $0279  SLDL 9
  $027A  SIND 2
  $027B  LOR
  $027C  LNOT
  $027D  FJP $0284
  $027F  LOD 2,1
  $0282  SLDC 14
  $0283  STO
  $0284  RNP 0

--- procedure 3  param 24 data 42 lex 1
  $0000  LLA 2
  $0002  LDM 10
  $0004  SLDC 10
  $0005  LLA 13
  $0007  SLDC 38
  $0008  SLDC 12
  $0009  CXP 30,4
  $000C  SLDL 12
  $000D  LLA 13
  $000F  SLDL 1
  $0010  CXP 0,19
  $0013  RNP 0
======================================================================
SEGMENT 31 PASCALIO  block=9 len=1238
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $04C0  RNP 0

--- procedure 2  param 4 data 10 lex 1
  $0000  LOD 2,1
  $0003  SLDC 0
  $0004  STO
  $0005  SLDL 2
  $0006  SIND 5
  $0007  FJP $0163 (jtab-18)
  $0009  SLDL 2
  $000A  STL 6
  $000C  SLDL 6
  $000D  INC 16
  $000F  STL 7
  $0011  SLDC 0
  $0012  STL 4
  $0014  LDCI 512
  $0017  STL 5
  $0019  SLDL 1
  $001A  SLDC 0
  $001B  LESI
  $001C  SLDL 6
  $001D  IND 29
  $001F  LNOT
  $0020  LOR
  $0021  SLDL 7
  $0022  INC 2
  $0024  SLDC 4
  $0025  SLDC 0
  $0026  LDP
  $0027  SLDC 3
  $0028  EQUI
  $0029  SLDL 6
  $002A  SIND 4
  $002B  SLDC 1
  $002C  EQUI
  $002D  LAND
  $002E  LOR
  $002F  FJP $0033
  $0031  UJP $0168 (jtab-20)
  $0033  SLDL 6
  $0034  SIND 4
  $0035  LDCI 512
  $0038  LESI
  $0039  FJP $006E
  $003B  LDCI 512
  $003E  SLDL 6
  $003F  SIND 4
  $0040  DVI
  $0041  STL 3
  $0043  SLDL 1
  $0044  SLDL 3
  $0045  SBI
  $0046  SLDC 0
  $0047  GEQI
  $0048  FJP $006E
  $004A  SLDL 1
  $004B  SLDL 3
  $004C  SBI
  $004D  STL 1
  $004F  SLDL 5
  $0050  SLDL 3
  $0051  SLDL 6
  $0052  SIND 4
  $0053  MPI
  $0054  ADI
  $0055  STL 5
  $0057  SLDL 5
  $0058  LDCI 512
  $005B  GRTI
  $005C  FJP $006C
  $005E  SLDL 4
  $005F  SLDC 1
  $0060  ADI
  $0061  STL 4
  $0063  SLDL 5
  $0064  LDCI 512
  $0067  SBI
  $0068  STL 5
  $006A  UJP $0057 (jtab-10)
  $006C  UJP $0043 (jtab-12)
  $006E  SLDL 1
  $006F  SLDC 0
  $0070  GRTI
  $0071  FJP $0095
  $0073  SLDL 1
  $0074  SLDC 1
  $0075  SBI
  $0076  STL 1
  $0078  SLDL 5
  $0079  SLDL 6
  $007A  SIND 4
  $007B  ADI
  $007C  STL 5
  $007E  SLDL 5
  $007F  LDCI 512
  $0082  GRTI
  $0083  FJP $0093
  $0085  SLDL 4
  $0086  SLDC 1
  $0087  ADI
  $0088  STL 4
  $008A  SLDL 5
  $008B  LDCI 512
  $008E  SBI
  $008F  STL 5
  $0091  UJP $007E (jtab-14)
  $0093  UJP $006E (jtab-16)
  $0095  SLDL 7
  $0096  SIND 1
  $0097  SLDL 7
  $0098  SIND 0
  $0099  SBI
  $009A  STL 3
  $009C  SLDL 4
  $009D  SLDL 3
  $009E  GRTI
  $009F  SLDL 4
  $00A0  SLDL 3
  $00A1  EQUI
  $00A2  SLDL 5
  $00A3  SLDL 7
  $00A4  IND 11
  $00A6  GEQI
  $00A7  LAND
  $00A8  LOR
  $00A9  FJP $00B3
  $00AB  SLDL 3
  $00AC  STL 4
  $00AE  SLDL 7
  $00AF  IND 11
  $00B1  STL 5
  $00B3  SLDL 4
  $00B4  SLDL 6
  $00B5  IND 13
  $00B7  NEQI
  $00B8  FJP $010C
  $00BA  SLDL 6
  $00BB  IND 32
  $00BD  FJP $00E5
  $00BF  SLDL 6
  $00C0  INC 32
  $00C2  SLDC 0
  $00C3  STO
  $00C4  SLDL 6
  $00C5  INC 15
  $00C7  SLDC 1
  $00C8  STO
  $00C9  SLDL 6
  $00CA  SIND 7
  $00CB  SLDL 6
  $00CC  INC 33
  $00CE  SLDC 0
  $00CF  LDCI 512
  $00D2  SLDL 7
  $00D3  SIND 0
  $00D4  SLDL 6
  $00D5  IND 13
  $00D7  ADI
  $00D8  SLDC 1
  $00D9  SBI
  $00DA  SLDC 0
  $00DB  CSP 6
  $00DD  CSP 34
  $00DF  SLDC 0
  $00E0  NEQI
  $00E1  FJP $00E5
  $00E3  UJP $0168 (jtab-20)
  $00E5  SLDL 4
  $00E6  SLDL 6
  $00E7  IND 12
  $00E9  LEQI
  $00EA  SLDL 5
  $00EB  LDCI 512
  $00EE  NEQI
  $00EF  LAND
  $00F0  FJP $010C
  $00F2  SLDL 6
  $00F3  SIND 7
  $00F4  SLDL 6
  $00F5  INC 33
  $00F7  SLDC 0
  $00F8  LDCI 512
  $00FB  SLDL 7
  $00FC  SIND 0
  $00FD  SLDL 4
  $00FE  ADI
  $00FF  SLDC 1
  $0100  SBI
  $0101  SLDC 0
  $0102  CSP 5
  $0104  CSP 34
  $0106  SLDC 0
  $0107  NEQI
  $0108  FJP $010C
  $010A  UJP $0168
  $010C  SLDL 6
  $010D  IND 13
  $010F  SLDL 6
  $0110  IND 12
  $0112  GRTI
  $0113  FJP $0125
  $0115  SLDL 6
  $0116  INC 12
  $0118  SLDL 6
  $0119  IND 13
  $011B  STO
  $011C  SLDL 6
  $011D  INC 30
  $011F  SLDL 6
  $0120  IND 31
  $0122  STO
  $0123  UJP $013D
  $0125  SLDL 6
  $0126  IND 13
  $0128  SLDL 6
  $0129  IND 12
  $012B  EQUI
  $012C  SLDL 6
  $012D  IND 31
  $012F  SLDL 6
  $0130  IND 30
  $0132  GRTI
  $0133  LAND
  $0134  FJP $013D
  $0136  SLDL 6
  $0137  INC 30
  $0139  SLDL 6
  $013A  IND 31
  $013C  STO
  $013D  SLDL 6
  $013E  INC 2
  $0140  SLDC 0
  $0141  STO
  $0142  SLDL 6
  $0143  INC 1
  $0145  SLDC 0
  $0146  STO
  $0147  SLDL 6
  $0148  INC 14
  $014A  SLDC 0
  $014B  STO
  $014C  SLDL 6
  $014D  SIND 3
  $014E  SLDC 0
  $014F  NEQI
  $0150  FJP $0157
  $0152  SLDL 6
  $0153  INC 3
  $0155  SLDC 1
  $0156  STO
  $0157  SLDL 6
  $0158  INC 13
  $015A  SLDL 4
  $015B  STO
  $015C  SLDL 6
  $015D  INC 31
  $015F  SLDL 5
  $0160  STO
  $0161  UJP $0168
  $0163  LOD 2,1
  $0166  SLDC 13
  $0167  STO
  $0168  RNP 0

--- procedure 3  param 4 data 10 lex 1
  $0180  SLDL 2
  $0181  STL 7
  $0183  SLDL 1
  $0184  SLDC 0
  $0185  FLT
  $0186  STM 2
  $0188  SLDC 0
  $0189  STL 5
  $018B  SLDC 0
  $018C  STL 4
  $018E  SLDL 7
  $018F  SIND 3
  $0190  SLDC 1
  $0191  EQUI
  $0192  FJP $0198
  $0194  SLDL 2
  $0195  CXP 0,7
  $0198  SLDL 7
  $0199  SIND 0
  $019A  SLDC 0
  $019B  LDB
  $019C  SLDC 32
  $019D  EQUI
  $019E  SLDL 7
  $019F  SIND 2
  $01A0  LNOT
  $01A1  LAND
  $01A2  FJP $01AA
  $01A4  SLDL 2
  $01A5  CXP 0,7
  $01A8  UJP $0198 (jtab-10)
  $01AA  SLDL 7
  $01AB  SIND 2
  $01AC  FJP $01B0
  $01AE  UJP $02B4 (jtab-16)
  $01B0  SLDL 7
  $01B1  SIND 0
  $01B2  SLDC 0
  $01B3  LDB
  $01B4  STL 3
  $01B6  SLDL 3
  $01B7  SLDC 43
  $01B8  EQUI
  $01B9  SLDL 3
  $01BA  SLDC 45
  $01BB  EQUI
  $01BC  LOR
  $01BD  FJP $01CE
  $01BF  SLDL 3
  $01C0  SLDC 45
  $01C1  EQUI
  $01C2  STL 5
  $01C4  SLDL 2
  $01C5  CXP 0,7
  $01C8  SLDL 7
  $01C9  SIND 0
  $01CA  SLDC 0
  $01CB  LDB
  $01CC  STL 3
  $01CE  SLDL 3
  $01CF  LDA 2,122
  $01D2  LDM 4
  $01D4  SLDC 4
  $01D5  INN
  $01D6  SLDL 7
  $01D7  SIND 2
  $01D8  LNOT
  $01D9  LAND
  $01DA  FJP $01F9
  $01DC  SLDC 1
  $01DD  STL 4
  $01DF  SLDL 1
  $01E0  SLDL 1
  $01E1  LDM 2
  $01E3  SLDC 10
  $01E4  FLT
  $01E5  MPR
  $01E6  SLDL 3
  $01E7  SLDC 48
  $01E8  SBI
  $01E9  FLT
  $01EA  ADR
  $01EB  STM 2
  $01ED  SLDL 2
  $01EE  CXP 0,7
  $01F1  SLDL 7
  $01F2  SIND 0
  $01F3  SLDC 0
  $01F4  LDB
  $01F5  STL 3
  $01F7  UJP $01CE (jtab-12)
  $01F9  SLDL 7
  $01FA  SIND 2
  $01FB  FJP $01FF
  $01FD  UJP $02B4 (jtab-16)
  $01FF  SLDC 1
  $0200  NGI
  $0201  STL 6
  $0203  SLDL 3
  $0204  SLDC 46
  $0205  EQUI
  $0206  FJP $024A
  $0208  SLDC 0
  $0209  STL 6
  $020B  SLDL 2
  $020C  CXP 0,7
  $020F  SLDL 7
  $0210  SIND 0
  $0211  SLDC 0
  $0212  LDB
  $0213  STL 3
  $0215  SLDL 3
  $0216  LDA 2,122
  $0219  LDM 4
  $021B  SLDC 4
  $021C  INN
  $021D  FJP $0236
  $021F  SLDC 1
  $0220  STL 4
  $0222  SLDL 6
  $0223  SLDC 1
  $0224  ADI
  $0225  STL 6
  $0227  SLDL 1
  $0228  SLDL 1
  $0229  LDM 2
  $022B  SLDL 3
  $022C  SLDC 48
  $022D  SBI
  $022E  SLDL 6
  $022F  CSP 36
  $0231  FLO
  $0232  DVR
  $0233  ADR
  $0234  STM 2
  $0236  SLDL 7
  $0237  SIND 2
  $0238  SLDL 3
  $0239  LDA 2,122
  $023C  LDM 4
  $023E  SLDC 4
  $023F  INN
  $0240  LNOT
  $0241  LOR
  $0242  FJP $020B (jtab-14)
  $0244  SLDL 7
  $0245  SIND 2
  $0246  FJP $024A
  $0248  UJP $02B4
  $024A  SLDL 3
  $024B  SLDC 101
  $024C  EQUI
  $024D  SLDL 3
  $024E  SLDC 69
  $024F  EQUI
  $0250  LOR
  $0251  SLDL 4
  $0252  SLDL 6
  $0253  SLDC 0
  $0254  LESI
  $0255  LOR
  $0256  LAND
  $0257  FJP $029E
  $0259  SLDL 7
  $025A  SIND 3
  $025B  SLDC 0
  $025C  EQUI
  $025D  FJP $0265
  $025F  SLDL 2
  $0260  CXP 0,7
  $0263  UJP $026A
  $0265  SLDL 7
  $0266  INC 3
  $0268  SLDC 1
  $0269  STO
  $026A  SLDL 2
  $026B  LLA 6
  $026D  CXP 0,12
  $0270  SLDL 7
  $0271  SIND 2
  $0272  FJP $0276
  $0274  UJP $02B4
  $0276  SLDL 4
  $0277  LNOT
  $0278  FJP $027F
  $027A  SLDL 1
  $027B  SLDC 1
  $027C  FLT
  $027D  STM 2
  $027F  SLDC 1
  $0280  STL 4
  $0282  SLDL 6
  $0283  SLDC 0
  $0284  LESI
  $0285  FJP $0294
  $0287  SLDL 1
  $0288  SLDL 1
  $0289  LDM 2
  $028B  SLDL 6
  $028C  ABI
  $028D  CSP 36
  $028F  DVR
  $0290  STM 2
  $0292  UJP $029E
  $0294  SLDL 1
  $0295  SLDL 1
  $0296  LDM 2
  $0298  SLDL 6
  $0299  CSP 36
  $029B  MPR
  $029C  STM 2
  $029E  SLDL 4
  $029F  FJP $02AF
  $02A1  SLDL 5
  $02A2  FJP $02AD
  $02A4  SLDL 1
  $02A5  SLDL 1
  $02A6  LDM 2
  $02A8  NGR
  $02A9  STM 2
  $02AB  UJP $02AD
  $02AD  UJP $02B4
  $02AF  LOD 2,1
  $02B2  SLDC 14
  $02B3  STO
  $02B4  RNP 0

--- procedure 4  param 10 data 44 lex 1
  $02C8  SLDL 2
  $02C9  SLDC 0
  $02CA  LESI
  $02CB  SLDL 1
  $02CC  SLDC 0
  $02CD  LESI
  $02CE  LOR
  $02CF  FJP $02D7
  $02D1  SLDC 0
  $02D2  STL 2
  $02D4  SLDC 0
  $02D5  STL 1
  $02D7  LLA 3
  $02D9  LDM 2
  $02DB  SLDC 0
  $02DC  FLT
  $02DD  LES REAL
  $02DF  FJP $02F1
  $02E1  LLA 3
  $02E3  LLA 3
  $02E5  LDM 2
  $02E7  NGR
  $02E8  STM 2
  $02EA  LLA 11
  $02EC  SLDC 1
  $02ED  SLDC 45
  $02EE  STB
  $02EF  UJP $02F6
  $02F1  LLA 11
  $02F3  SLDC 1
  $02F4  SLDC 32
  $02F5  STB
  $02F6  SLDC 0
  $02F7  STL 6
  $02F9  LLA 9
  $02FB  LLA 3
  $02FD  LDM 2
  $02FF  STM 2
  $0301  LLA 3
  $0303  LDM 2
  $0305  SLDC 0
  $0306  CSP 36
  $0308  GEQ REAL
  $030A  FJP $032C
  $030C  LLA 9
  $030E  LDM 2
  $0310  SLDC 1
  $0311  CSP 36
  $0313  GEQ REAL
  $0315  FJP $032A
  $0317  SLDL 6
  $0318  SLDC 1
  $0319  ADI
  $031A  STL 6
  $031C  LLA 9
  $031E  LLA 3
  $0320  LDM 2
  $0322  SLDL 6
  $0323  CSP 36
  $0325  DVR
  $0326  STM 2
  $0328  UJP $030C (jtab-10)
  $032A  UJP $0353
  $032C  LLA 3
  $032E  LDM 2
  $0330  SLDC 0
  $0331  FLT
  $0332  NEQ REAL
  $0334  FJP $0353
  $0336  SLDL 6
  $0337  SLDC 1
  $0338  SBI
  $0339  STL 6
  $033B  LLA 9
  $033D  LLA 3
  $033F  LDM 2
  $0341  SLDL 6
  $0342  NGI
  $0343  CSP 36
  $0345  MPR
  $0346  STM 2
  $0348  LLA 9
  $034A  LDM 2
  $034C  SLDC 0
  $034D  CSP 36
  $034F  GEQ REAL
  $0351  FJP $0336 (jtab-12)
  $0353  SLDL 1
  $0354  SLDC 0
  $0355  EQUI
  $0356  SLDL 1
  $0357  SLDL 6
  $0358  ADI
  $0359  SLDC 1
  $035A  ADI
  $035B  SLDC 6
  $035C  GRTI
  $035D  LOR
  $035E  FJP $0371
  $0360  LLA 9
  $0362  LLA 9
  $0364  LDM 2
  $0366  SLDC 5
  $0367  SLDC 6
  $0368  CSP 36
  $036A  FLO
  $036B  DVR
  $036C  ADR
  $036D  STM 2
  $036F  UJP $038D
  $0371  SLDL 1
  $0372  SLDL 6
  $0373  ADI
  $0374  SLDC 1
  $0375  ADI
  $0376  SLDC 0
  $0377  GEQI
  $0378  FJP $038D
  $037A  LLA 9
  $037C  LLA 9
  $037E  LDM 2
  $0380  SLDC 5
  $0381  SLDL 1
  $0382  SLDL 6
  $0383  ADI
  $0384  SLDC 1
  $0385  ADI
  $0386  CSP 36
  $0388  FLO
  $0389  DVR
  $038A  ADR
  $038B  STM 2
  $038D  LLA 9
  $038F  LDM 2
  $0391  SLDC 1
  $0392  CSP 36
  $0394  GEQ REAL
  $0396  FJP $03A9
  $0398  SLDL 6
  $0399  SLDC 1
  $039A  ADI
  $039B  STL 6
  $039D  LLA 9
  $039F  LLA 9
  $03A1  LDM 2
  $03A3  SLDC 1
  $03A4  CSP 36
  $03A6  DVR
  $03A7  STM 2
  $03A9  SLDC 3
  $03AA  STL 8
  $03AC  SLDC 8
  $03AD  STL 27
  $03AF  SLDL 8
  $03B0  LDL 27
  $03B2  LEQI
  $03B3  FJP $03DA
  $03B5  LLA 9
  $03B7  LDM 2
  $03B9  CSP 23
  $03BB  STL 7
  $03BD  LLA 11
  $03BF  SLDL 8
  $03C0  SLDL 7
  $03C1  SLDC 48
  $03C2  ADI
  $03C3  STB
  $03C4  LLA 9
  $03C6  LLA 9
  $03C8  LDM 2
  $03CA  SLDL 7
  $03CB  FLT
  $03CC  SBR
  $03CD  SLDC 1
  $03CE  CSP 36
  $03D0  MPR
  $03D1  STM 2
  $03D3  SLDL 8
  $03D4  SLDC 1
  $03D5  ADI
  $03D6  STL 8
  $03D8  UJP $03AF (jtab-14)
  $03DA  SLDL 1
  $03DB  SLDC 0
  $03DC  EQUI
  $03DD  SLDL 6
  $03DE  SLDC 6
  $03DF  GEQI
  $03E0  LOR
  $03E1  FJP $0439
  $03E3  LLA 11
  $03E5  SLDC 2
  $03E6  LLA 11
  $03E8  SLDC 3
  $03E9  LDB
  $03EA  STB
  $03EB  LLA 11
  $03ED  SLDC 3
  $03EE  SLDC 46
  $03EF  STB
  $03F0  SLDC 8
  $03F1  STL 8
  $03F3  SLDL 6
  $03F4  SLDC 0
  $03F5  NEQI
  $03F6  FJP $0432
  $03F8  SLDC 9
  $03F9  STL 8
  $03FB  LLA 11
  $03FD  SLDC 9
  $03FE  SLDC 69
  $03FF  STB
  $0400  SLDL 6
  $0401  SLDC 0
  $0402  LESI
  $0403  FJP $0411
  $0405  SLDC 10
  $0406  STL 8
  $0408  LLA 11
  $040A  SLDC 10
  $040B  SLDC 45
  $040C  STB
  $040D  SLDL 6
  $040E  NGI
  $040F  STL 6
  $0411  SLDL 6
  $0412  SLDC 9
  $0413  GRTI
  $0414  FJP $0424
  $0416  SLDL 8
  $0417  SLDC 1
  $0418  ADI
  $0419  STL 8
  $041B  LLA 11
  $041D  SLDL 8
  $041E  SLDL 6
  $041F  SLDC 10
  $0420  DVI
  $0421  SLDC 48
  $0422  ADI
  $0423  STB
  $0424  SLDL 8
  $0425  SLDC 1
  $0426  ADI
  $0427  STL 8
  $0429  LLA 11
  $042B  SLDL 8
  $042C  SLDL 6
  $042D  SLDC 10
  $042E  MODI
  $042F  SLDC 48
  $0430  ADI
  $0431  STB
  $0432  LLA 11
  $0434  SLDC 0
  $0435  SLDL 8
  $0436  STB
  $0437  UJP $0499
  $0439  SLDL 6
  $043A  SLDC 0
  $043B  GEQI
  $043C  FJP $0466
  $043E  LLA 11
  $0440  SLDC 3
  $0441  LLA 11
  $0443  SLDC 2
  $0444  SLDL 6
  $0445  SLDC 1
  $0446  ADI
  $0447  CSP 2
  $0449  LLA 11
  $044B  SLDC 3
  $044C  SLDL 6
  $044D  ADI
  $044E  SLDC 46
  $044F  STB
  $0450  LLA 11
  $0452  SLDC 9
  $0453  SLDL 1
  $0454  SLDC 5
  $0455  SLDL 6
  $0456  SBI
  $0457  SBI
  $0458  SLDC 32
  $0459  CSP 10
  $045B  LLA 11
  $045D  SLDC 0
  $045E  SLDC 3
  $045F  SLDL 1
  $0460  ADI
  $0461  SLDL 6
  $0462  ADI
  $0463  STB
  $0464  UJP $0499
  $0466  LLA 11
