Apple Pascal 1.3 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=3 len=2546
  $00EE  FJP $00F2
  $00F0  UJP $0284 (jtab-24)
  $00F2  SLDL 9
  $00F3  SIND 0
  $00F4  SLDC 0
  $00F5  LDB
  $00F6  STL 4
  $00F8  SLDL 4
  $00F9  SLDC 43
  $00FA  EQUI
  $00FB  SLDL 4
  $00FC  SLDC 45
  $00FD  EQUI
  $00FE  LOR
  $00FF  FJP $0110
  $0101  SLDL 4
  $0102  SLDC 45
  $0103  EQUI
  $0104  STL 6
  $0106  SLDL 3
  $0107  CXP 0,7
  $010A  SLDL 9
  $010B  SIND 0
  $010C  SLDC 0
  $010D  LDB
  $010E  STL 4
  $0110  SLDL 4
  $0111  SLDC 48
  $0112  GEQI
  $0113  SLDL 4
  $0114  SLDC 57
  $0115  LEQI
  $0116  LAND
  $0117  SLDL 9
  $0118  SIND 2
  $0119  LNOT
  $011A  LAND
  $011B  FJP $0278 (jtab-22)
  $011D  SLDC 1
  $011E  STL 5
  $0120  SLDL 4
  $0121  SLDC 48
  $0122  SBI
  $0123  STL 8
  $0125  SLDL 6
  $0126  FJP $012C
  $0128  SLDL 8
  $0129  NGI
  $012A  STL 8
  $012C  SLDL 2
  $012D  STL 10
  $012F  SLDL 1
  $0130  UJP $0252 (jtab-16)
  $0132  SLDL 10
  $0133  SLDC 10
  $0134  SLDL 10
  $0135  LDM 2
  $0137  SLDC 2
  $0138  SLDC 14
  $0139  CXP 30,4
  $013C  SLDC 8
  $013D  CXP 30,4
  $0140  SLDL 8
  $0141  SLDC 18
  $0142  CXP 30,4
  $0145  SLDC 2
  $0146  CXP 30,4
  $0149  SLDC 2
  $014A  SLDC 0
  $014B  CXP 30,4
  $014E  STM 2
  $0150  UJP $026C (jtab-18)
  $0152  SLDL 10
  $0153  SLDC 10
  $0154  SLDL 10
  $0155  LDM 3
  $0157  SLDC 3
  $0158  SLDC 14
  $0159  CXP 30,4
  $015C  SLDC 8
  $015D  CXP 30,4
  $0160  SLDL 8
  $0161  SLDC 18
  $0162  CXP 30,4
  $0165  SLDC 2
  $0166  CXP 30,4
  $0169  SLDC 3
  $016A  SLDC 0
  $016B  CXP 30,4
  $016E  STM 3
  $0170  UJP $026C (jtab-18)
  $0172  SLDL 10
  $0173  SLDC 10
  $0174  SLDL 10
  $0175  LDM 4
  $0177  SLDC 4
  $0178  SLDC 14
  $0179  CXP 30,4
  $017C  SLDC 8
  $017D  CXP 30,4
  $0180  SLDL 8
  $0181  SLDC 18
  $0182  CXP 30,4
  $0185  SLDC 2
  $0186  CXP 30,4
  $0189  SLDC 4
  $018A  SLDC 0
  $018B  CXP 30,4
  $018E  STM 4
  $0190  UJP $026C (jtab-18)
  $0192  SLDL 10
  $0193  SLDC 10
  $0194  SLDL 10
  $0195  LDM 5
  $0197  SLDC 5
  $0198  SLDC 14
  $0199  CXP 30,4
  $019C  SLDC 8
  $019D  CXP 30,4
  $01A0  SLDL 8
  $01A1  SLDC 18
  $01A2  CXP 30,4
  $01A5  SLDC 2
  $01A6  CXP 30,4
  $01A9  SLDC 5
  $01AA  SLDC 0
  $01AB  CXP 30,4
  $01AE  STM 5
  $01B0  UJP $026C (jtab-18)
  $01B2  SLDL 10
  $01B3  SLDC 10
  $01B4  SLDL 10
  $01B5  LDM 6
  $01B7  SLDC 6
  $01B8  SLDC 14
  $01B9  CXP 30,4
  $01BC  SLDC 8
  $01BD  CXP 30,4
  $01C0  SLDL 8
  $01C1  SLDC 18
  $01C2  CXP 30,4
  $01C5  SLDC 2
  $01C6  CXP 30,4
  $01C9  SLDC 6
  $01CA  SLDC 0
  $01CB  CXP 30,4
  $01CE  STM 6
  $01D0  UJP $026C (jtab-18)
  $01D2  SLDL 10
  $01D3  SLDC 10
  $01D4  SLDL 10
  $01D5  LDM 7
  $01D7  SLDC 7
  $01D8  SLDC 14
  $01D9  CXP 30,4
  $01DC  SLDC 8
  $01DD  CXP 30,4
  $01E0  SLDL 8
  $01E1  SLDC 18
  $01E2  CXP 30,4
  $01E5  SLDC 2
  $01E6  CXP 30,4
  $01E9  SLDC 7
  $01EA  SLDC 0
  $01EB  CXP 30,4
  $01EE  STM 7
  $01F0  UJP $026C
  $01F2  SLDL 10
  $01F3  SLDC 10
  $01F4  SLDL 10
  $01F5  LDM 8
  $01F7  SLDC 8
  $01F8  SLDC 14
  $01F9  CXP 30,4
  $01FC  SLDC 8
  $01FD  CXP 30,4
  $0200  SLDL 8
  $0201  SLDC 18
  $0202  CXP 30,4
  $0205  SLDC 2
  $0206  CXP 30,4
  $0209  SLDC 8
  $020A  SLDC 0
  $020B  CXP 30,4
  $020E  STM 8
  $0210  UJP $026C
  $0212  SLDL 10
  $0213  SLDC 10
  $0214  SLDL 10
  $0215  LDM 9
  $0217  SLDC 9
  $0218  SLDC 14
  $0219  CXP 30,4
  $021C  SLDC 8
  $021D  CXP 30,4
  $0220  SLDL 8
  $0221  SLDC 18
  $0222  CXP 30,4
  $0225  SLDC 2
  $0226  CXP 30,4
  $0229  SLDC 9
  $022A  SLDC 0
  $022B  CXP 30,4
  $022E  STM 9
  $0230  UJP $026C
  $0232  SLDL 10
  $0233  SLDC 10
  $0234  SLDL 10
  $0235  LDM 10
  $0237  SLDC 10
  $0238  SLDC 14
  $0239  CXP 30,4
  $023C  SLDC 8
  $023D  CXP 30,4
  $0240  SLDL 8
  $0241  SLDC 18
  $0242  CXP 30,4
  $0245  SLDC 2
  $0246  CXP 30,4
  $0249  SLDC 10
  $024A  SLDC 0
  $024B  CXP 30,4
  $024E  STM 10
  $0250  UJP $026C
  $0252  XJP 2..10 else $026C [$0132 $0152 $0172 $0192 $01B2 $01D2 $01F2 $0212 $0232]
  $026C  SLDL 3
  $026D  CXP 0,7
  $0270  SLDL 9
  $0271  SIND 0
  $0272  SLDC 0
  $0273  LDB
  $0274  STL 4
  $0276  UJP $0110 (jtab-20)
  $0278  SLDL 5
  $0279  SLDL 9
  $027A  SIND 2
  $027B  LOR
  $027C  LNOT
  $027D  FJP $0284
  $027F  LOD 2,1
  $0282  SLDC 14
  $0283  STO
  $0284  RNP 0

--- procedure 3  param 24 data 42 lex 1
  $0000  LLA 2
  $0002  LDM 10
  $0004  SLDC 10
  $0005  LLA 13
  $0007  SLDC 38
  $0008  SLDC 12
  $0009  CXP 30,4
  $000C  SLDL 12
  $000D  LLA 13
  $000F  SLDL 1
  $0010  CXP 0,19
  $0013  RNP 0
======================================================================
SEGMENT 31 PASCALIO  block=10 len=2070
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $07F6  RNP 0

--- procedure 2  param 4 data 10 lex 1
  $00F2  LOD 2,1
  $00F5  SLDC 0
  $00F6  STO
  $00F7  SLDL 2
  $00F8  SIND 5
  $00F9  FJP $0203 (jtab-10)
  $00FB  SLDL 2
  $00FC  STL 6
  $00FE  SLDL 6
  $00FF  INC 16
  $0101  STL 7
  $0103  SLDL 1
  $0104  SLDC 0
  $0105  LESI
  $0106  SLDL 6
  $0107  IND 29
  $0109  LNOT
  $010A  LOR
  $010B  SLDL 7
  $010C  INC 2
  $010E  SLDC 4
  $010F  SLDC 0
  $0110  LDP
  $0111  SLDC 3
  $0112  EQUI
  $0113  SLDL 6
  $0114  SIND 4
  $0115  SLDC 1
  $0116  EQUI
  $0117  LAND
  $0118  LOR
  $0119  FJP $011D
  $011B  UJP $0208 (jtab-12)
  $011D  SLDL 1
  $011E  SLDL 6
  $011F  SIND 4
  $0120  SLDC 0
  $0121  SLDC 0
  $0122  CGP 8
  $0124  SLDC 1
  $0125  ADI
  $0126  STL 4
  $0128  SLDL 1
  $0129  SLDL 6
  $012A  SIND 4
  $012B  SLDC 0
  $012C  SLDC 0
  $012D  CGP 7
  $012F  STL 5
  $0131  SLDL 5
  $0132  SLDC 0
  $0133  EQUI
  $0134  FJP $0140
  $0136  LDCI 512
  $0139  STL 5
  $013B  SLDL 4
  $013C  SLDC 1
  $013D  SBI
  $013E  STL 4
  $0140  SLDL 7
  $0141  SIND 1
  $0142  SLDL 7
  $0143  SIND 0
  $0144  SBI
  $0145  STL 3
  $0147  SLDL 4
  $0148  SLDL 3
  $0149  GRTI
  $014A  SLDL 4
  $014B  SLDL 3
  $014C  EQUI
  $014D  SLDL 5
  $014E  SLDL 7
  $014F  IND 11
  $0151  GEQI
  $0152  LAND
  $0153  LOR
  $0154  FJP $0184
  $0156  SLDL 2
  $0157  SLDC 0
  $0158  SLDC 0
  $0159  CXP 0,49
  $015C  FJP $0167
  $015E  LOD 2,1
  $0161  SLDC 8
  $0162  STO
  $0163  UJP $0208 (jtab-12)
  $0165  UJP $0184
  $0167  SLDL 7
  $0168  SIND 1
  $0169  SLDL 7
  $016A  SIND 0
  $016B  SBI
  $016C  STL 3
  $016E  SLDL 4
  $016F  SLDL 3
  $0170  GRTI
  $0171  SLDL 4
  $0172  SLDL 3
  $0173  EQUI
  $0174  SLDL 5
  $0175  SLDL 7
  $0176  IND 11
  $0178  GEQI
  $0179  LAND
  $017A  LOR
  $017B  FJP $0184
  $017D  LOD 2,1
  $0180  SLDC 8
  $0181  STO
  $0182  UJP $0208 (jtab-12)
  $0184  SLDL 4
  $0185  SLDL 6
  $0186  IND 13
  $0188  NEQI
  $0189  FJP $01DD
  $018B  SLDL 6
  $018C  IND 32
  $018E  FJP $01B6
  $0190  SLDL 6
  $0191  INC 32
  $0193  SLDC 0
  $0194  STO
  $0195  SLDL 6
  $0196  INC 15
  $0198  SLDC 1
  $0199  STO
  $019A  SLDL 6
  $019B  SIND 7
  $019C  SLDL 6
  $019D  INC 33
  $019F  SLDC 0
  $01A0  LDCI 512
  $01A3  SLDL 7
  $01A4  SIND 0
  $01A5  SLDL 6
  $01A6  IND 13
  $01A8  ADI
  $01A9  SLDC 1
  $01AA  SBI
  $01AB  SLDC 0
  $01AC  CSP 6
  $01AE  CSP 34
  $01B0  SLDC 0
  $01B1  NEQI
  $01B2  FJP $01B6
  $01B4  UJP $0208
  $01B6  SLDL 4
  $01B7  SLDL 6
  $01B8  IND 12
  $01BA  LEQI
  $01BB  SLDL 5
  $01BC  LDCI 512
  $01BF  NEQI
  $01C0  LAND
  $01C1  FJP $01DD
  $01C3  SLDL 6
  $01C4  SIND 7
  $01C5  SLDL 6
  $01C6  INC 33
  $01C8  SLDC 0
  $01C9  LDCI 512
  $01CC  SLDL 7
  $01CD  SIND 0
  $01CE  SLDL 4
  $01CF  ADI
  $01D0  SLDC 1
  $01D1  SBI
  $01D2  SLDC 0
  $01D3  CSP 5
  $01D5  CSP 34
  $01D7  SLDC 0
  $01D8  NEQI
  $01D9  FJP $01DD
  $01DB  UJP $0208
  $01DD  SLDL 6
  $01DE  INC 2
  $01E0  SLDC 0
  $01E1  STO
  $01E2  SLDL 6
  $01E3  INC 1
  $01E5  SLDC 0
  $01E6  STO
  $01E7  SLDL 6
  $01E8  INC 14
  $01EA  SLDC 0
  $01EB  STO
  $01EC  SLDL 6
  $01ED  SIND 3
  $01EE  SLDC 0
  $01EF  NEQI
  $01F0  FJP $01F7
  $01F2  SLDL 6
  $01F3  INC 3
  $01F5  SLDC 1
  $01F6  STO
  $01F7  SLDL 6
  $01F8  INC 13
  $01FA  SLDL 4
  $01FB  STO
  $01FC  SLDL 6
  $01FD  INC 31
  $01FF  SLDL 5
  $0200  STO
  $0201  UJP $0208
  $0203  LOD 2,1
  $0206  SLDC 13
  $0207  STO
  $0208  RNP 0

--- procedure 3  param 4 data 10 lex 1
  $0218  SLDL 2
  $0219  STL 7
  $021B  SLDL 1
  $021C  SLDC 0
  $021D  FLT
  $021E  STM 2
  $0220  SLDC 0
  $0221  STL 5
  $0223  SLDC 0
  $0224  STL 4
  $0226  SLDL 7
  $0227  SIND 3
  $0228  SLDC 1
  $0229  EQUI
  $022A  FJP $0230
  $022C  SLDL 2
  $022D  CXP 0,7
  $0230  SLDL 7
  $0231  SIND 0
  $0232  SLDC 0
  $0233  LDB
  $0234  SLDC 32
  $0235  EQUI
  $0236  SLDL 7
  $0237  SIND 2
  $0238  LNOT
  $0239  LAND
  $023A  FJP $0242
  $023C  SLDL 2
  $023D  CXP 0,7
  $0240  UJP $0230 (jtab-10)
  $0242  SLDL 7
  $0243  SIND 2
  $0244  FJP $0248
  $0246  UJP $0349 (jtab-16)
  $0248  SLDL 7
  $0249  SIND 0
  $024A  SLDC 0
  $024B  LDB
  $024C  STL 3
  $024E  SLDL 3
  $024F  SLDC 43
  $0250  EQUI
  $0251  SLDL 3
  $0252  SLDC 45
  $0253  EQUI
  $0254  LOR
  $0255  FJP $0266
  $0257  SLDL 3
  $0258  SLDC 45
  $0259  EQUI
  $025A  STL 5
  $025C  SLDL 2
  $025D  CXP 0,7
  $0260  SLDL 7
  $0261  SIND 0
  $0262  SLDC 0
  $0263  LDB
  $0264  STL 3
  $0266  SLDL 3
  $0267  SLDC 48
  $0268  GEQI
  $0269  SLDL 3
  $026A  SLDC 57
  $026B  LEQI
  $026C  LAND
  $026D  SLDL 7
  $026E  SIND 2
  $026F  LNOT
  $0270  LAND
  $0271  FJP $0290
  $0273  SLDC 1
  $0274  STL 4
  $0276  SLDL 1
  $0277  SLDL 1
  $0278  LDM 2
  $027A  SLDC 10
  $027B  FLT
  $027C  MPR
  $027D  SLDL 3
  $027E  SLDC 48
  $027F  SBI
  $0280  FLT
  $0281  ADR
  $0282  STM 2
  $0284  SLDL 2
  $0285  CXP 0,7
  $0288  SLDL 7
  $0289  SIND 0
  $028A  SLDC 0
  $028B  LDB
  $028C  STL 3
  $028E  UJP $0266 (jtab-12)
  $0290  SLDL 7
  $0291  SIND 2
  $0292  FJP $0296
  $0294  UJP $0349 (jtab-16)
  $0296  SLDC 1
  $0297  NGI
  $0298  STL 6
  $029A  SLDL 3
  $029B  SLDC 46
  $029C  EQUI
  $029D  FJP $02DF
  $029F  SLDC 0
  $02A0  STL 6
  $02A2  SLDL 2
  $02A3  CXP 0,7
  $02A6  SLDL 7
  $02A7  SIND 0
  $02A8  SLDC 0
  $02A9  LDB
  $02AA  STL 3
  $02AC  SLDL 3
  $02AD  SLDC 48
  $02AE  GEQI
  $02AF  SLDL 3
  $02B0  SLDC 57
  $02B1  LEQI
  $02B2  LAND
  $02B3  FJP $02CC
  $02B5  SLDC 1
  $02B6  STL 4
  $02B8  SLDL 6
  $02B9  SLDC 1
  $02BA  ADI
  $02BB  STL 6
  $02BD  SLDL 1
  $02BE  SLDL 1
  $02BF  LDM 2
  $02C1  SLDL 3
  $02C2  SLDC 48
  $02C3  SBI
  $02C4  SLDL 6
  $02C5  CSP 36
  $02C7  FLO
  $02C8  DVR
  $02C9  ADR
  $02CA  STM 2
  $02CC  SLDL 7
  $02CD  SIND 2
  $02CE  SLDL 3
  $02CF  SLDC 48
  $02D0  GEQI
  $02D1  SLDL 3
  $02D2  SLDC 57
  $02D3  LEQI
  $02D4  LAND
  $02D5  LNOT
  $02D6  LOR
  $02D7  FJP $02A2 (jtab-14)
  $02D9  SLDL 7
  $02DA  SIND 2
  $02DB  FJP $02DF
  $02DD  UJP $0349
  $02DF  SLDL 3
  $02E0  SLDC 101
  $02E1  EQUI
  $02E2  SLDL 3
  $02E3  SLDC 69
  $02E4  EQUI
  $02E5  LOR
  $02E6  SLDL 4
  $02E7  SLDL 6
  $02E8  SLDC 0
  $02E9  LESI
  $02EA  LOR
  $02EB  LAND
  $02EC  FJP $0333
  $02EE  SLDL 7
  $02EF  SIND 3
  $02F0  SLDC 0
  $02F1  EQUI
  $02F2  FJP $02FA
  $02F4  SLDL 2
  $02F5  CXP 0,7
  $02F8  UJP $02FF
  $02FA  SLDL 7
  $02FB  INC 3
  $02FD  SLDC 1
  $02FE  STO
  $02FF  SLDL 2
  $0300  LLA 6
  $0302  CXP 0,12
  $0305  SLDL 7
  $0306  SIND 2
  $0307  FJP $030B
  $0309  UJP $0349
  $030B  SLDL 4
  $030C  LNOT
  $030D  FJP $0314
  $030F  SLDL 1
  $0310  SLDC 1
  $0311  FLT
  $0312  STM 2
  $0314  SLDC 1
  $0315  STL 4
  $0317  SLDL 6
  $0318  SLDC 0
  $0319  LESI
  $031A  FJP $0329
  $031C  SLDL 1
  $031D  SLDL 1
  $031E  LDM 2
  $0320  SLDL 6
  $0321  ABI
  $0322  CSP 36
  $0324  DVR
  $0325  STM 2
  $0327  UJP $0333
  $0329  SLDL 1
  $032A  SLDL 1
  $032B  LDM 2
  $032D  SLDL 6
  $032E  CSP 36
  $0330  MPR
  $0331  STM 2
  $0333  SLDL 4
  $0334  FJP $0344
  $0336  SLDL 5
  $0337  FJP $0342
  $0339  SLDL 1
  $033A  SLDL 1
  $033B  LDM 2
  $033D  NGR
  $033E  STM 2
  $0340  UJP $0342
  $0342  UJP $0349
  $0344  LOD 2,1
  $0347  SLDC 14
  $0348  STO
  $0349  RNP 0

--- procedure 4  param 10 data 44 lex 1
  $035E  SLDL 2
  $035F  SLDC 0
  $0360  LESI
  $0361  SLDL 1
  $0362  SLDC 0
  $0363  LESI
  $0364  LOR
  $0365  FJP $036D
  $0367  SLDC 0
  $0368  STL 2
  $036A  SLDC 0
  $036B  STL 1
  $036D  LLA 3
  $036F  LDM 2
  $0371  SLDC 0
  $0372  FLT
  $0373  LES REAL
  $0375  FJP $0387
  $0377  LLA 3
  $0379  LLA 3
  $037B  LDM 2
  $037D  NGR
  $037E  STM 2
  $0380  LLA 11
  $0382  SLDC 1
  $0383  SLDC 45
  $0384  STB
  $0385  UJP $038C
  $0387  LLA 11
  $0389  SLDC 1
  $038A  SLDC 32
  $038B  STB
  $038C  SLDC 0
  $038D  STL 6
  $038F  LLA 9
  $0391  LLA 3
  $0393  LDM 2
  $0395  STM 2
  $0397  LLA 3
  $0399  LDM 2
  $039B  SLDC 0
  $039C  CSP 36
  $039E  GEQ REAL
  $03A0  FJP $03C2
  $03A2  LLA 9
  $03A4  LDM 2
  $03A6  SLDC 1
  $03A7  CSP 36
  $03A9  GEQ REAL
  $03AB  FJP $03C0
  $03AD  SLDL 6
  $03AE  SLDC 1
  $03AF  ADI
  $03B0  STL 6
  $03B2  LLA 9
  $03B4  LLA 3
  $03B6  LDM 2
  $03B8  SLDL 6
  $03B9  CSP 36
  $03BB  DVR
  $03BC  STM 2
  $03BE  UJP $03A2 (jtab-10)
  $03C0  UJP $03E9
  $03C2  LLA 3
  $03C4  LDM 2
  $03C6  SLDC 0
  $03C7  FLT
  $03C8  NEQ REAL
  $03CA  FJP $03E9
  $03CC  SLDL 6
  $03CD  SLDC 1
  $03CE  SBI
  $03CF  STL 6
  $03D1  LLA 9
  $03D3  LLA 3
  $03D5  LDM 2
  $03D7  SLDL 6
  $03D8  NGI
  $03D9  CSP 36
  $03DB  MPR
  $03DC  STM 2
  $03DE  LLA 9
  $03E0  LDM 2
  $03E2  SLDC 0
  $03E3  CSP 36
  $03E5  GEQ REAL
  $03E7  FJP $03CC (jtab-12)
  $03E9  SLDL 1
  $03EA  SLDC 0
  $03EB  EQUI
  $03EC  SLDL 1
  $03ED  SLDL 6
  $03EE  ADI
  $03EF  SLDC 1
  $03F0  ADI
  $03F1  SLDC 6
  $03F2  GRTI
  $03F3  LOR
  $03F4  FJP $0407
  $03F6  LLA 9
  $03F8  LLA 9
  $03FA  LDM 2
  $03FC  SLDC 5
  $03FD  SLDC 6
  $03FE  CSP 36
  $0400  FLO
  $0401  DVR
  $0402  ADR
  $0403  STM 2
  $0405  UJP $0423
  $0407  SLDL 1
  $0408  SLDL 6
  $0409  ADI
  $040A  SLDC 1
  $040B  ADI
  $040C  SLDC 0
  $040D  GEQI
  $040E  FJP $0423
  $0410  LLA 9
  $0412  LLA 9
  $0414  LDM 2
  $0416  SLDC 5
  $0417  SLDL 1
  $0418  SLDL 6
  $0419  ADI
  $041A  SLDC 1
  $041B  ADI
  $041C  CSP 36
  $041E  FLO
  $041F  DVR
  $0420  ADR
  $0421  STM 2
  $0423  LLA 9
  $0425  LDM 2
  $0427  SLDC 1
  $0428  CSP 36
  $042A  GEQ REAL
  $042C  FJP $043F
  $042E  SLDL 6
  $042F  SLDC 1
  $0430  ADI
  $0431  STL 6
  $0433  LLA 9
  $0435  LLA 9
  $0437  LDM 2
  $0439  SLDC 1
  $043A  CSP 36
  $043C  DVR
  $043D  STM 2
  $043F  SLDC 3
  $0440  STL 8
  $0442  SLDC 8
  $0443  STL 27
  $0445  SLDL 8
  $0446  LDL 27
  $0448  LEQI
  $0449  FJP $0470
  $044B  LLA 9
  $044D  LDM 2
  $044F  CSP 23
  $0451  STL 7
  $0453  LLA 11
  $0455  SLDL 8
  $0456  SLDL 7
  $0457  SLDC 48
  $0458  ADI
  $0459  STB
  $045A  LLA 9
  $045C  LLA 9
  $045E  LDM 2
  $0460  SLDL 7
  $0461  FLT
  $0462  SBR
  $0463  SLDC 1
  $0464  CSP 36
  $0466  MPR
  $0467  STM 2
  $0469  SLDL 8
  $046A  SLDC 1
  $046B  ADI
  $046C  STL 8
  $046E  UJP $0445 (jtab-14)
  $0470  SLDL 1
  $0471  SLDC 0
  $0472  EQUI
  $0473  SLDL 6
  $0474  SLDC 6
  $0475  GEQI
  $0476  LOR
  $0477  FJP $04CF
  $0479  LLA 11
  $047B  SLDC 2
  $047C  LLA 11
  $047E  SLDC 3
  $047F  LDB
  $0480  STB
  $0481  LLA 11
  $0483  SLDC 3
  $0484  SLDC 46
  $0485  STB
  $0486  SLDC 8
  $0487  STL 8
  $0489  SLDL 6
  $048A  SLDC 0
  $048B  NEQI
  $048C  FJP $04C8
  $048E  SLDC 9
  $048F  STL 8
  $0491  LLA 11
  $0493  SLDC 9
  $0494  SLDC 69
  $0495  STB
  $0496  SLDL 6
  $0497  SLDC 0
  $0498  LESI
  $0499  FJP $04A7
  $049B  SLDC 10
  $049C  STL 8
  $049E  LLA 11
  $04A0  SLDC 10
  $04A1  SLDC 45
  $04A2  STB
  $04A3  SLDL 6
  $04A4  NGI
  $04A5  STL 6
  $04A7  SLDL 6
  $04A8  SLDC 9
  $04A9  GRTI
  $04AA  FJP $04BA
  $04AC  SLDL 8
  $04AD  SLDC 1
  $04AE  ADI
  $04AF  STL 8
  $04B1  LLA 11
  $04B3  SLDL 8
  $04B4  SLDL 6
  $04B5  SLDC 10
  $04B6  DVI
  $04B7  SLDC 48
  $04B8  ADI
  $04B9  STB
  $04BA  SLDL 8
  $04BB  SLDC 1
  $04BC  ADI
  $04BD  STL 8
  $04BF  LLA 11
  $04C1  SLDL 8
  $04C2  SLDL 6
  $04C3  SLDC 10
  $04C4  MODI
  $04C5  SLDC 48
  $04C6  ADI
  $04C7  STB
  $04C8  LLA 11
  $04CA  SLDC 0
  $04CB  SLDL 8
  $04CC  STB
  $04CD  UJP $052F
  $04CF  SLDL 6
  $04D0  SLDC 0
  $04D1  GEQI
  $04D2  FJP $04FC
  $04D4  LLA 11
  $04D6  SLDC 3
  $04D7  LLA 11
  $04D9  SLDC 2
  $04DA  SLDL 6
  $04DB  SLDC 1
  $04DC  ADI
  $04DD  CSP 2
  $04DF  LLA 11
  $04E1  SLDC 3
  $04E2  SLDL 6
  $04E3  ADI
  $04E4  SLDC 46
  $04E5  STB
  $04E6  LLA 11
  $04E8  SLDC 9
  $04E9  SLDL 1
  $04EA  SLDC 5
  $04EB  SLDL 6
  $04EC  SBI
  $04ED  SBI
  $04EE  SLDC 32
  $04EF  CSP 10
  $04F1  LLA 11
  $04F3  SLDC 0
  $04F4  SLDC 3
  $04F5  SLDL 1
  $04F6  ADI
  $04F7  SLDL 6
  $04F8  ADI
  $04F9  STB
  $04FA  UJP $052F
  $04FC  LLA 11
  $04FE  SLDC 3
  $04FF  LLA 11
  $0501  SLDC 3
  $0502  SLDL 6
  $0503  SBI
  $0504  SLDC 6
  $0505  CSP 3
  $0507  LLA 11
  $0509  SLDC 2
  $050A  SLDC 48
  $050B  STB
  $050C  LLA 11
  $050E  SLDC 3
  $050F  SLDC 46
  $0510  STB
  $0511  LLA 11
  $0513  SLDC 4
  $0514  SLDL 6
  $0515  NGI
  $0516  SLDC 1
  $0517  SBI
  $0518  SLDC 48
  $0519  CSP 10
  $051B  LLA 11
  $051D  SLDC 9
  $051E  SLDL 6
  $051F  SBI
  $0520  SLDL 1
  $0521  SLDC 5
  $0522  SLDL 6
  $0523  SBI
  $0524  SBI
  $0525  SLDC 32
  $0526  CSP 10
  $0528  LLA 11
  $052A  SLDC 0
  $052B  SLDC 3
  $052C  SLDL 1
  $052D  ADI
  $052E  STB
  $052F  SLDL 2
