Apple Pascal 1.1-APPLE3 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=3928 mtype=pcode-lsb nproc=11
  0E4E d7                           NOP
  0E4F a6 16 50 2d 43 6f 64 65 20 28 6d 6f 73 74 20 73 69 67 2e 20 31 73 74 29         LSA 'P-Code (most sig. 1st)'
  0E67 aa 17                        SAS 23
  0E69 a5 82 7c                     LAO 636
  0E6C 02                           SLDC 2
  0E6D 00                           SLDC 0
  0E6E 09                           SLDC 9
  0E6F 88                           CHK
  0E70 a4 0c                        IXA 12
  0E72 d7                           NOP
  0E73 a6 17 50 2d 43 6f 64 65 20 28 6c 65 61 73 74 20 73 69 67 2e 20 31 73 74 29         LSA 'P-Code (least sig. 1st)'
  0E8C aa 17                        SAS 23
  0E8E a5 82 7c                     LAO 636
  0E91 03                           SLDC 3
  0E92 00                           SLDC 0
  0E93 09                           SLDC 9
  0E94 88                           CHK
  0E95 a4 0c                        IXA 12
  0E97 a6 06 50 44 50 2d 31 31         LSA 'PDP-11'
  0E9F d7                           NOP
  0EA0 aa 17                        SAS 23
  0EA2 a5 82 7c                     LAO 636
  0EA5 04                           SLDC 4
  0EA6 00                           SLDC 0
  0EA7 09                           SLDC 9
  0EA8 88                           CHK
  0EA9 a4 0c                        IXA 12
  0EAB a6 04 38 30 38 30            LSA '8080'
  0EB1 d7                           NOP
  0EB2 aa 17                        SAS 23
  0EB4 a5 82 7c                     LAO 636
  0EB7 05                           SLDC 5
  0EB8 00                           SLDC 0
  0EB9 09                           SLDC 9
  0EBA 88                           CHK
  0EBB a4 0c                        IXA 12
  0EBD a6 04 5a 2d 38 30            LSA 'Z-80'
  0EC3 d7                           NOP
  0EC4 aa 17                        SAS 23
  0EC6 a5 82 7c                     LAO 636
  0EC9 06                           SLDC 6
  0ECA 00                           SLDC 0
  0ECB 09                           SLDC 9
  0ECC 88                           CHK
  0ECD a4 0c                        IXA 12
  0ECF a6 06 47 41 20 34 34 30         LSA 'GA 440'
  0ED7 d7                           NOP
  0ED8 aa 17                        SAS 23
  0EDA a5 82 7c                     LAO 636
  0EDD 07                           SLDC 7
  0EDE 00                           SLDC 0
  0EDF 09                           SLDC 9
  0EE0 88                           CHK
  0EE1 a4 0c                        IXA 12
  0EE3 a6 04 36 35 30 32            LSA '6502'
  0EE9 d7                           NOP
  0EEA aa 17                        SAS 23
  0EEC a5 82 7c                     LAO 636
  0EEF 08                           SLDC 8
  0EF0 00                           SLDC 0
  0EF1 09                           SLDC 9
  0EF2 88                           CHK
  0EF3 a4 0c                        IXA 12
  0EF5 a6 04 36 38 30 30            LSA '6800'
  0EFB d7                           NOP
  0EFC aa 17                        SAS 23
  0EFE a5 82 7c                     LAO 636
  0F01 09                           SLDC 9
  0F02 00                           SLDC 0
  0F03 09                           SLDC 9
  0F04 88                           CHK
  0F05 a4 0c                        IXA 12
  0F07 a6 07 54 49 20 39 39 30 30         LSA 'TI 9900'
  0F10 d7                           NOP
  0F11 aa 17                        SAS 23
  0F13 01                           SLDC 1
  0F14 ab 82 58                     SRO 600
  0F17 ce 0b                L0F17:  CLP 11  ; local proc 11
  0F19 00                           SLDC 0
  0F1A ab 82 58                     SRO 600
  0F1D ce 06                        CLP 6  ; local proc 6
  0F1F 00                           SLDC 0
  0F20 a1 f4                        FJP $0F17 (jtab-12)
  ---- exit code (EXIT target) ----
  0F22 a5 81 2b                     LAO 299
  0F25 00                           SLDC 0
  0F26 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0F29 a5 81 03                     LAO 259
  0F2C 00                           SLDC 0
  0F2D cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  0F30 c1 00                        RBP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0DE1
       jtab-12  -> $0F17

--- procedure 2  lex=1 params=2 data=4 enter=$0000 exit=$0025 jtab=$0030
  0000 d8                           SLDL 1
  0001 f8                           SIND 0
  0002 cc 03                        STL 3
  0004 c6 02                        LLA 2
  0006 08                           SLDC 8
  0007 00                           SLDC 0
  0008 c6 03                        LLA 3
  000A 08                           SLDC 8
  000B 08                           SLDC 8
  000C ba                           LDP
  000D 00                           SLDC 0
  000E c7 ff 00                     LDCI 255
  0011 88                           CHK
  0012 bb                           STP
  0013 c6 02                        LLA 2
  0015 08                           SLDC 8
  0016 08                           SLDC 8
  0017 c6 03                        LLA 3
  0019 08                           SLDC 8
  001A 00                           SLDC 0
  001B ba                           LDP
  001C 00                           SLDC 0
  001D c7 ff 00                     LDCI 255
  0020 88                           CHK
  0021 bb                           STP
  0022 d8                           SLDL 1
  0023 d9                           SLDL 2
  0024 9a                           STO
  ---- exit code (EXIT target) ----
  0025 ad 00                        RNP 0

--- procedure 3  lex=1 params=6 data=10 enter=$0032 exit=$007B jtab=$0088
  0032 00                           SLDC 0
  0033 cc 01                        STL 1
  0035 01                           SLDC 1
  0036 cc 06                        STL 6
  0038 c6 06                        LLA 6
  003A 00                           SLDC 0
  003B 00                           SLDC 0
  003C 01                           SLDC 1
  003D 88                           CHK
  003E be                           LDB
  003F 01                           SLDC 1
  0040 c3                           EQUI
  0041 00                           SLDC 0
  0042 01                           SLDC 1
  0043 88                           CHK
  0044 cc 05                        STL 5
  0046 00                           SLDC 0
  0047 00                           SLDC 0
  0048 0f                           SLDC 15
  0049 88                           CHK
  004A cc 04                        STL 4
  004C 0f                           SLDC 15
  004D 00                           SLDC 0
  004E 0f                           SLDC 15
  004F 88                           CHK
  0050 cc 07                        STL 7
  0052 db                   L0052:  SLDL 4
  0053 de                           SLDL 7
  0054 c8                           LEQI
  0055 a1 24                        FJP $007B
  0057 da                           SLDL 3
  0058 db                           SLDL 4
  0059 00                           SLDC 0
  005A 0f                           SLDC 15
  005B 88                           CHK
  005C a4 02                        IXA 2
  005E cc 08                        STL 8
  0060 df                           SLDL 8
  0061 f8                           SIND 0
  0062 cc 06                        STL 6
  0064 c6 06                        LLA 6
  0066 dc                           SLDL 5
  0067 00                           SLDC 0
  0068 01                           SLDC 1
  0069 88                           CHK
  006A be                           LDB
  006B 00                           SLDC 0
  006C cb                           NEQI
  006D a1 05                        FJP $0074
  006F 01                           SLDC 1
  0070 cc 01                        STL 1
  0072 b9 07                        UJP $007B
  0074 db                   L0074:  SLDL 4
  0075 01                           SLDC 1
  0076 82                           ADI
  0077 cc 04                        STL 4
  0079 b9 f6                        UJP $0052 (jtab-10)
  ---- exit code (EXIT target) ----
  007B ad 01                L007B:  RNP 1
  ---- jump table: 1 entry ----
       jtab-10  -> $0052

--- procedure 4  lex=1 params=2 data=10 enter=$008A exit=$00FC jtab=$0108
  008A 00                           SLDC 0
  008B 00                           SLDC 0
  008C 0f                           SLDC 15
  008D 88                           CHK
  008E cc 02                        STL 2
  0090 0f                           SLDC 15
  0091 00                           SLDC 0
  0092 0f                           SLDC 15
  0093 88                           CHK
  0094 cc 04                        STL 4
  0096 d9                   L0096:  SLDL 2
  0097 db                           SLDL 4
  0098 c8                           LEQI
  0099 a1 61                        FJP $00FC
  009B d8                           SLDL 1
  009C cc 05                        STL 5
  009E dc                           SLDL 5
  009F d9                           SLDL 2
  00A0 00                           SLDC 0
  00A1 0f                           SLDC 15
  00A2 88                           CHK
  00A3 a4 02                        IXA 2
  00A5 cc 06                        STL 6
  00A7 dd                           SLDL 6
  00A8 cf 02                        CGP 2  ; local proc 2
  00AA dd                           SLDL 6
  00AB a2 01                        INC 1
  00AD cf 02                        CGP 2  ; local proc 2
  00AF dc                           SLDL 5
  00B0 a2 60                        INC 96
  00B2 d9                           SLDL 2
  00B3 00                           SLDC 0
  00B4 0f                           SLDC 15
  00B5 88                           CHK
  00B6 a4 01                        IXA 1
  00B8 f8                           SIND 0
  00B9 cc 03                        STL 3
  00BB c6 03                        LLA 3
  00BD cf 02                        CGP 2  ; local proc 2
  00BF dc                           SLDL 5
  00C0 a2 60                        INC 96
  00C2 d9                           SLDL 2
  00C3 00                           SLDC 0
  00C4 0f                           SLDC 15
  00C5 88                           CHK
  00C6 a4 01                        IXA 1
  00C8 da                           SLDL 3
  00C9 9a                           STO
  00CA dc                           SLDL 5
  00CB a2 70                        INC 112
  00CD d9                           SLDL 2
  00CE 00                           SLDC 0
  00CF 0f                           SLDC 15
  00D0 88                           CHK
  00D1 a4 01                        IXA 1
  00D3 cf 02                        CGP 2  ; local proc 2
  00D5 c6 03                        LLA 3
  00D7 dc                           SLDL 5
  00D8 a2 80 80                     INC 128
  00DB d9                           SLDL 2
  00DC 00                           SLDC 0
  00DD 0f                           SLDC 15
  00DE 88                           CHK
  00DF a4 01                        IXA 1
  00E1 a8 01                        MOV 1
  00E3 c6 03                        LLA 3
  00E5 cf 02                        CGP 2  ; local proc 2
  00E7 dc                           SLDL 5
  00E8 a2 80 80                     INC 128
  00EB d9                           SLDL 2
  00EC 00                           SLDC 0
  00ED 0f                           SLDC 15
  00EE 88                           CHK
  00EF a4 01                        IXA 1
  00F1 c6 03                        LLA 3
  00F3 a8 01                        MOV 1
  00F5 d9                           SLDL 2
  00F6 01                           SLDC 1
  00F7 82                           ADI
  00F8 cc 02                        STL 2
  00FA b9 f6                        UJP $0096 (jtab-10)
  ---- exit code (EXIT target) ----
  00FC ad 00                L00FC:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0096

--- procedure 5  lex=1 params=6 data=4 enter=$010A exit=$013D jtab=$014A
  010A 00                           SLDC 0
  010B cc 01                        STL 1
  010D 00                           SLDC 0
  010E cc 04                        STL 4
  0110 07                           SLDC 7
  0111 cc 05                        STL 5
  0113 db                   L0113:  SLDL 4
  0114 dc                           SLDL 5
  0115 c8                           LEQI
  0116 a1 22                        FJP $013A
  0118 da                           SLDL 3
  0119 db                           SLDL 4
  011A 00                           SLDC 0
  011B 07                           SLDC 7
  011C 88                           CHK
  011D be                           LDB
  011E b3 06 ff 87 fe ff ff 03 01 00 00 00 00 00         LDC 6w [$0000 $0000 $0001 $03FF $FFFE $87FF]
  012C 06                           SLDC 6
  012D 8b                           INN
  012E 93                           LNOT
  012F a1 02                        FJP $0133
  0131 b9 0a                        UJP $013D
  0133 db                   L0133:  SLDL 4
  0134 01                           SLDC 1
  0135 82                           ADI
  0136 cc 04                        STL 4
  0138 b9 f6                        UJP $0113 (jtab-10)
  013A 01                   L013A:  SLDC 1
  013B cc 01                        STL 1
  ---- exit code (EXIT target) ----
  013D ad 01                L013D:  RNP 1
  ---- jump table: 1 entry ----
       jtab-10  -> $0113

--- procedure 6  lex=1 params=0 data=6 enter=$0824 exit=$09D4 jtab=$09E4
  0824 00                           SLDC 0
  0825 00                           SLDC 0
  0826 10                           SLDC 16
  0827 88                           CHK
  0828 cc 01                        STL 1
  082A 0f                           SLDC 15
  082B 00                           SLDC 0
  082C 10                           SLDC 16
  082D 88                           CHK
  082E cc 02                        STL 2
  0830 d8                   L0830:  SLDL 1
  0831 d9                           SLDL 2
  0832 c8                           LEQI
  0833 a1 f2                        FJP $09D4 (jtab-14)
  0835 a5 03                        LAO 3
  0837 d8                           SLDL 1
  0838 00                           SLDC 0
  0839 0f                           SLDC 15
  083A 88                           CHK
  083B a4 02                        IXA 2
  083D cc 03                        STL 3
  083F da                           SLDL 3
  0840 f9                           SIND 1
  0841 00                           SLDC 0
  0842 c5                           GRTI
  0843 da                           SLDL 3
  0844 f8                           SIND 0
  0845 00                           SLDC 0
  0846 c5                           GRTI
  0847 8d                           LOR
  0848 a1 f6                        FJP $09CD (jtab-10)
  084A a5 80 83                     LAO 131
  084D d8                           SLDL 1
  084E 00                           SLDC 0
  084F 0f                           SLDC 15
  0850 88                           CHK
  0851 a4 01                        IXA 1
  0853 08                           SLDC 8
  0854 00                           SLDC 0
  0855 ba                           LDP
  0856 00                           SLDC 0
  0857 cb                           NEQI
  0858 a1 3b                        FJP $0895
  085A a5 81 2b                     LAO 299
  085D a6 09 53 65 67 6d 65 6e 74 20 23         LSA 'Segment #'
  0868 d7                           NOP
  0869 00                           SLDC 0
  086A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  086D a5 81 2b                     LAO 299
  0870 a5 80 83                     LAO 131
  0873 d8                           SLDL 1
  0874 00                           SLDC 0
  0875 0f                           SLDC 15
  0876 88                           CHK
  0877 a4 01                        IXA 1
  0879 08                           SLDC 8
  087A 00                           SLDC 0
  087B ba                           LDP
  087C 02                           SLDC 2
  087D cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0880 a5 81 2b                     LAO 299
  0883 a6 03 3a 20 20               LSA ':  '
  0888 d7                           NOP
  0889 00                           SLDC 0
  088A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  088D a5 81 2b                     LAO 299
  0890 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0893 b9 2e                        UJP $08C3
  0895 a5 81 2b             L0895:  LAO 299
  0898 d7                           NOP
  0899 a6 09 53 65 67 6d 65 6e 74 20 23         LSA 'Segment #'
  08A4 00                           SLDC 0
  08A5 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  08A8 a5 81 2b                     LAO 299
  08AB d8                           SLDL 1
  08AC 00                           SLDC 0
  08AD cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  08B0 a5 81 2b                     LAO 299
  08B3 a6 03 3a 20 20               LSA ':  '
  08B8 d7                           NOP
  08B9 00                           SLDC 0
  08BA cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  08BD a5 81 2b                     LAO 299
  08C0 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  08C3 a5 80 83             L08C3:  LAO 131
  08C6 d8                           SLDL 1
  08C7 00                           SLDC 0
  08C8 0f                           SLDC 15
  08C9 88                           CHK
  08CA a4 01                        IXA 1
  08CC 03                           SLDC 3
  08CD 0d                           SLDC 13
  08CE ba                           LDP
  08CF 00                           SLDC 0
  08D0 cb                           NEQI
  08D1 a1 72                        FJP $0945
  08D3 a5 81 2b                     LAO 299
  08D6 d7                           NOP
  08D7 a6 11 53 79 73 74 65 6d 20 76 65 72 73 69 6f 6e 20 3d 20         LSA 'System version = '
  08EA 00                           SLDC 0
  08EB cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  08EE a5 81 2b                     LAO 299
  08F1 a5 82 5c                     LAO 604
  08F4 a5 80 83                     LAO 131
  08F7 d8                           SLDL 1
  08F8 00                           SLDC 0
  08F9 0f                           SLDC 15
  08FA 88                           CHK
  08FB a4 01                        IXA 1
  08FD 03                           SLDC 3
  08FE 0d                           SLDC 13
  08FF ba                           LDP
  0900 00                           SLDC 0
  0901 07                           SLDC 7
  0902 88                           CHK
  0903 a4 04                        IXA 4
  0905 00                           SLDC 0
  0906 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0909 a5 81 2b                     LAO 299
  090C d7                           NOP
  090D a6 0f 2c 20 63 6f 64 65 20 74 79 70 65 20 69 73 20         LSA ', code type is '
  091E 00                           SLDC 0
  091F cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0922 a5 81 2b                     LAO 299
  0925 a5 82 7c                     LAO 636
  0928 a5 80 83                     LAO 131
  092B d8                           SLDL 1
  092C 00                           SLDC 0
  092D 0f                           SLDC 15
  092E 88                           CHK
  092F a4 01                        IXA 1
  0931 04                           SLDC 4
  0932 08                           SLDC 8
  0933 ba                           LDP
  0934 00                           SLDC 0
  0935 09                           SLDC 9
  0936 88                           CHK
  0937 a4 0c                        IXA 12
  0939 00                           SLDC 0
  093A cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  093D a5 81 2b                     LAO 299
  0940 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0943 b9 20                        UJP $0965
  0945 a5 81 2b             L0945:  LAO 299
  0948 d7                           NOP
  0949 a6 10 50 72 65 2d 49 49 2e 31 20 73 65 67 6d 65 6e 74         LSA 'Pre-II.1 segment'
  095B 00                           SLDC 0
  095C cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  095F a5 81 2b                     LAO 299
  0962 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0965 d8                   L0965:  SLDL 1
  0966 00                           SLDC 0
  0967 0f                           SLDC 15
  0968 88                           CHK
  0969 ce 07                        CLP 7  ; local proc 7
  096B a5 81 2b                     LAO 299
  096E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0971 a5 81 2b                     LAO 299
  0974 d7                           NOP
  0975 a6 46 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d 2d         LSA '----------------------------------------------------------------------'
  09BD 4b                           SLDC 75
  09BE cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  09C1 a5 81 2b                     LAO 299
  09C4 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  09C7 a5 81 2b                     LAO 299
  09CA cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  09CD d8                   L09CD:  SLDL 1
  09CE 01                           SLDC 1
  09CF 82                           ADI
  09D0 cc 01                        STL 1
  09D2 b9 f4                        UJP $0830 (jtab-12)
  ---- exit code (EXIT target) ----
  09D4 ad 00                L09D4:  RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $09CD
       jtab-12  -> $0830
       jtab-14  -> $09D4

--- procedure 7  lex=2 params=2 data=556 enter=$03B0 exit=$0805 jtab=$0822
  03B0 a5 81 2b                     LAO 299
  03B3 a5 23                        LAO 35
  03B5 d8                           SLDL 1
  03B6 00                           SLDC 0
  03B7 0f                           SLDC 15
  03B8 88                           CHK
  03B9 a4 04                        IXA 4
  03BB 08                           SLDC 8
  03BC 08                           SLDC 8
  03BD cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  03C0 01                           SLDC 1
  03C1 cc 0d                        STL 13
  03C3 a5 63                        LAO 99
  03C5 d8                           SLDL 1
  03C6 00                           SLDC 0
  03C7 0f                           SLDC 15
  03C8 88                           CHK
  03C9 a4 01                        IXA 1
  03CB f8                           SIND 0
  03CC b9 f6                        UJP $0572 (jtab-10)
  03CE a5 81 2b             L03CE:  LAO 299
  03D1 a6 1b 20 20 63 6f 6d 70 6c 65 74 65 6c 79 20 6c 69 6e 6b 65 64 20 73 65 67 6d 65 6e 74         LSA '  completely linked segment'
  03EE d7                           NOP
  03EF 00                           SLDC 0
  03F0 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  03F3 a5 81 2b                     LAO 299
  03F6 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  03F9 a5 73                        LAO 115
  03FB d8                           SLDL 1
  03FC 00                           SLDC 0
  03FD 0f                           SLDC 15
  03FE 88                           CHK
  03FF a4 01                        IXA 1
  0401 f8                           SIND 0
  0402 00                           SLDC 0
  0403 cb                           NEQI
  0404 a1 10                        FJP $0416
  0406 a5 73                        LAO 115
  0408 d8                           SLDL 1
  0409 00                           SLDC 0
  040A 0f                           SLDC 15
  040B 88                           CHK
  040C a4 01                        IXA 1
  040E f8                           SIND 0
  040F 00                           SLDC 0
  0410 00                           SLDC 0
  0411 ce 08                        CLP 8  ; local proc 8
  0413 93                           LNOT
  0414 cc 0d                        STL 13
  0416 01                   L0416:  SLDC 1
  0417 07                           SLDC 7
  0418 9e 04                        CSP 4  ; CSP EXIT
  041A b9 f4                        UJP $058A (jtab-12)
  041C a5 81 2b             L041C:  LAO 299
  041F a6 19 20 20 50 61 73 63 61 6c 20 68 6f 73 74 20 6f 75 74 65 72 20 62 6c 6f 63 6b         LSA '  Pascal host outer block'
  043A d7                           NOP
  043B 00                           SLDC 0
  043C cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  043F a5 81 2b                     LAO 299
  0442 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0445 b9 f4                        UJP $058A (jtab-12)
  0447 a5 81 2b             L0447:  LAO 299
  044A d7                           NOP
  044B a6 10 20 20 50 61 73 63 61 6c 20 73 65 67 6d 65 6e 74         LSA '  Pascal segment'
  045D 00                           SLDC 0
  045E cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0461 a5 81 2b                     LAO 299
  0464 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0467 a5 73                        LAO 115
  0469 d8                           SLDL 1
  046A 00                           SLDC 0
  046B 0f                           SLDC 15
  046C 88                           CHK
  046D a4 01                        IXA 1
  046F f8                           SIND 0
  0470 00                           SLDC 0
  0471 00                           SLDC 0
  0472 ce 08                        CLP 8  ; local proc 8
  0474 93                           LNOT
  0475 cc 0d                        STL 13
  0477 b9 f4                        UJP $058A (jtab-12)
  0479 a5 81 2b             L0479:  LAO 299
  047C d7                           NOP
  047D a6 0e 20 20 6c 69 62 72 61 72 79 20 75 6e 69 74         LSA '  library unit'
  048D 00                           SLDC 0
  048E cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0491 a5 63                        LAO 99
  0493 d8                           SLDL 1
  0494 00                           SLDC 0
  0495 0f                           SLDC 15
  0496 88                           CHK
  0497 a4 01                        IXA 1
  0499 f8                           SIND 0
  049A 05                           SLDC 5
  049B c3                           EQUI
  049C a1 27                        FJP $04C5
  049E a5 81 2b                     LAO 299
  04A1 a6 15 20 28 55 4e 4c 49 4e 4b 45 44 20 49 4e 54 52 49 4e 53 49 43 29         LSA ' (UNLINKED INTRINSIC)'
  04B8 d7                           NOP
  04B9 00                           SLDC 0
  04BA cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  04BD a5 81 2b                     LAO 299
  04C0 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  04C3 b9 38                        UJP $04FD
  04C5 a5 63                L04C5:  LAO 99
  04C7 d8                           SLDL 1
  04C8 00                           SLDC 0
  04C9 0f                           SLDC 15
  04CA 88                           CHK
  04CB a4 01                        IXA 1
  04CD f8                           SIND 0
  04CE 06                           SLDC 6
  04CF c3                           EQUI
  04D0 a1 25                        FJP $04F7
  04D2 a5 81 2b                     LAO 299
  04D5 a6 13 20 28 4c 49 4e 4b 45 44 20 49 4e 54 52 49 4e 53 49 43 29         LSA ' (LINKED INTRINSIC)'
  04EA d7                           NOP
  04EB 00                           SLDC 0
  04EC cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  04EF a5 81 2b                     LAO 299
  04F2 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  04F5 b9 06                        UJP $04FD
  04F7 a5 81 2b             L04F7:  LAO 299
  04FA cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  04FD a5 73                L04FD:  LAO 115
  04FF d8                           SLDL 1
  0500 00                           SLDC 0
  0501 0f                           SLDC 15
  0502 88                           CHK
  0503 a4 01                        IXA 1
  0505 f8                           SIND 0
  0506 00                           SLDC 0
  0507 00                           SLDC 0
  0508 ce 08                        CLP 8  ; local proc 8
  050A 93                           LNOT
  050B cc 0d                        STL 13
  050D a5 63                        LAO 99
  050F d8                           SLDL 1
  0510 00                           SLDC 0
  0511 0f                           SLDC 15
  0512 88                           CHK
  0513 a4 01                        IXA 1
  0515 f8                           SIND 0
  0516 06                           SLDC 6
  0517 c3                           EQUI
  0518 a1 04                        FJP $051E
  051A 01                           SLDC 1
  051B 07                           SLDC 7
  051C 9e 04                        CSP 4  ; CSP EXIT
  051E b9 6a                L051E:  UJP $058A
  0520 a5 81 2b             L0520:  LAO 299
  0523 a6 1c 20 20 73 65 70 61 72 61 74 65 20 70 72 6f 63 65 64 75 72 65 20 73 65 67 6d 65 6e 74         LSA '  separate procedure segment'
  0541 d7                           NOP
  0542 00                           SLDC 0
  0543 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0546 a5 81 2b                     LAO 299
  0549 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  054C b9 3c                        UJP $058A
  054E a5 81 2b             L054E:  LAO 299
  0551 a6 0e 20 20 64 61 74 61 20 73 65 67 6d 65 6e 74         LSA '  data segment'
  0561 d7                           NOP
  0562 00                           SLDC 0
  0563 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0566 a5 81 2b                     LAO 299
  0569 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  056C 01                           SLDC 1
  056D 07                           SLDC 7
  056E 9e 04                        CSP 4  ; CSP EXIT
  0570 b9 18                        UJP $058A
